"","url","is_listing_deleted","brand","modele","address_particulier","address_pro","name_pro","Année","Carrosserie","Emissions de CO2","Energie","Garantie mécanique","Kilométrage","Nb de portes","Nombre de places","Prix","Puissance fiscale","Puissance réelle","Transmission","V1","Autres informations","Consommation mixte"
"1","https://www.paruvendu.fr/a/voiture-occasion/renault/captur/1228607501A1KVVORECAP",0,"Renault occasion","Captur","","
1, Rue Réaumur26100 Romans-sur-Isère
","
RENAULT ROMANS
","Mai 2016
Assurance auto : Comparez","Break","113
g/km","Essence","2 mois","35 254
km","4 portes avec hayon","5
places","14 490 €","5
CV","90
Ch","Manuelle",NA,NA,NA
"2","https://www.paruvendu.fr/a/voiture-occasion/citroen/c4-picasso/1228607499A1KVVOCIC4P",0,"Citroën occasion","C4 Picasso","","
1, Rue Réaumur26100 Romans-sur-Isère
","
RENAULT ROMANS
","Mai 2015
Assurance auto : Comparez","Monospace","102
g/km","Diesel","3 - 06 - cs + 6 mois","99 304
km","4 portes avec hayon","5
places","15 490 €","7
CV","150
Ch","Manuelle",NA,NA,NA
"3","https://www.paruvendu.fr/a/voiture-occasion/dacia/duster/1229959388A1KVVODCDUS",0,"Dacia occasion","Duster","","
1, Rue Réaumur26100 Romans-sur-Isère
","
RENAULT ROMANS
","Octobre 2014
Assurance auto : Comparez","Break","127
g/km","Diesel","3 - 06 - cs + 6 mois","81 434
km","4 portes avec hayon","5
places","11 290 €","6
CV","110
Ch","Manuelle",NA,NA,NA
"4","https://www.paruvendu.fr/a/voiture-occasion/peugeot/2008/1228222317A1KVVOPE2M8",0,"Peugeot occasion","2008","","
1, Rue Réaumur26100 Romans-sur-Isère
","
RENAULT ROMANS
","Avril 2014
Assurance auto : Comparez","Break","104
g/km","Diesel","3 - 06 - cs + 6 mois","77 101
km","4 portes avec hayon","5
places","9 490 €","4
CV","68
Ch","Manuelle",NA,NA,NA
"5","https://www.paruvendu.fr/a/voiture-occasion/nissan/x-trail/1228607495A1KVVONIXTR",0,"Nissan occasion","X-Trail","","
1, Rue Réaumur26100 Romans-sur-Isère
","
RENAULT ROMANS
","Décembre 2016
Assurance auto : Comparez","Break","129
g/km","Diesel","3 - 06 - cs + 6 mois","104 871
km","4 portes avec hayon","5
places","16 290 €","7
CV","130
Ch","Manuelle",NA,NA,NA
"6","https://www.paruvendu.fr/a/voiture-occasion/renault/kadjar/1228242090A1KVVOREKAD",0,"Renault occasion","Kadjar","","
1, Rue Réaumur26100 Romans-sur-Isère
","
RENAULT ROMANS
","Avril 2016
Assurance auto : Comparez","Break","99
g/km","Diesel","3 - 06 - cs + 6 mois","66 491
km","4 portes avec hayon","5
places","16 490 €","5
CV","110
Ch","Manuelle",NA,NA,NA
"7","https://www.paruvendu.fr/a/voiture-occasion/peugeot/308-sw/1226519378A1KVVOPE8SW",0,"Peugeot occasion","308 SW","","
1965 Route départementale 100673490 La Ravoire
","
PEUGEOT LA RAVOIRE
","Juin 2017
Assurance auto : Comparez","Break","112
g/km","Diesel","PREMIUM 12 mois","15 721
km","4 portes avec hayon","5
places","26 990 €","8
CV","150
Ch","Automatique",NA,NA,NA
"8","https://www.paruvendu.fr/a/voiture-occasion/ford/focus/1228242089A1KVVOFOFOC",0,"Ford occasion","Focus","","
1, Rue Réaumur26100 Romans-sur-Isère
","
RENAULT ROMANS
","Avril 2015
Assurance auto : Comparez","Berline","108
g/km","Essence","3 - 06 - cs + 6 mois","51 579
km","4 portes avec hayon","5
places","11 490 €","6
CV","125
Ch","Manuelle",NA,NA,NA
"9","https://www.paruvendu.fr/a/voiture-occasion/citroen/c4/1228242087A1KVVOCIC4",0,"Citroën occasion","C4","","
1, Rue Réaumur26100 Romans-sur-Isère
","
RENAULT ROMANS
","Novembre 2013
Assurance auto : Comparez","Berline","101
g/km","Diesel","3 - 06 - cs + 6 mois","64 338
km","4 portes avec hayon","5
places","11 490 €","6
CV","115
Ch","Semi automatique",NA,NA,NA
"10","https://www.paruvendu.fr/a/voiture-occasion/peugeot/208/1228222313A1KVVOPE208",0,"Peugeot occasion","208","","
1, Rue Réaumur26100 Romans-sur-Isère
","
RENAULT ROMANS
","Juin 2017
Assurance auto : Comparez","Berline","104
g/km","Essence","3 - 06 - cs + 6 mois","34 734
km","4 portes avec hayon","5
places","11 290 €","4
CV","82
Ch","Manuelle",NA,NA,NA
"11","https://www.paruvendu.fr/a/voiture-occasion/renault/clio/1227544522A1KVVORECLI",0,"Renault occasion","Clio","","
1, Rue Réaumur26100 Romans-sur-Isère
","
RENAULT ROMANS
","Mai 2017
Assurance auto : Comparez","Berline","85
g/km","Diesel",NA,"8 165
km","4 portes avec hayon","5
places","16 490 €","4
CV","90
Ch","Manuelle","",NA,NA
"12","https://www.paruvendu.fr/a/voiture-occasion/renault/scenic/1227544521A1KVVORESCE",0,"Renault occasion","Scénic","","
1, Rue Réaumur26100 Romans-sur-Isère
","
RENAULT ROMANS
","Avril 2017
Assurance auto : Comparez","Monospace","129
g/km","Essence",NA,"5 810
km","4 portes avec hayon","5
places","21 990 €","7
CV","130
Ch","Manuelle","",NA,NA
"13","https://www.paruvendu.fr/a/voiture-occasion/peugeot/3008/1228222310A1KVVOPE3M8",0,"Peugeot occasion","3008","","
1, Rue Réaumur26100 Romans-sur-Isère
","
RENAULT ROMANS
","Juin 2015
Assurance auto : Comparez","Break","108
g/km","Diesel","3 - 06 - cs + 6 mois","87 543
km","4 portes avec hayon","5
places","13 290 €","6
CV","120
Ch","Manuelle",NA,NA,NA
"14","https://www.paruvendu.fr/a/voiture-occasion/peugeot/2008/1227985799A1KVVOPE2M8",0,"Peugeot occasion","2008","","
1, Rue Réaumur26100 Romans-sur-Isère
","
RENAULT ROMANS
","Octobre 2014
Assurance auto : Comparez","Break","98
g/km","Diesel","3 - 06 - cs + 6 mois","91 073
km","4 portes avec hayon","5
places","10 790 €","5
CV","92
Ch","Semi automatique",NA,NA,NA
"15","https://www.paruvendu.fr/a/voiture-occasion/renault/captur/1227000633A1KVVORECAP",0,"Renault occasion","Captur","","
1, Rue Réaumur26100 Romans-sur-Isère
","
RENAULT ROMANS
","Février 2017
Assurance auto : Comparez","Break","95
g/km","Diesel",NA,"22 604
km","4 portes avec hayon","5
places","15 490 €","4
CV","90
Ch","Manuelle","",NA,NA
"16","https://www.paruvendu.fr/a/voiture-occasion/renault/clio/1227000629A1KVVORECLI",0,"Renault occasion","Clio","","
1, Rue Réaumur26100 Romans-sur-Isère
","
RENAULT ROMANS
","Mai 2017
Assurance auto : Comparez","Berline","105
g/km","Essence",NA,"16 465
km","4 portes avec hayon","5
places","13 490 €","5
CV","90
Ch","Manuelle","",NA,NA
"17","https://www.paruvendu.fr/a/voiture-occasion/renault/megane/1228607489A1KVVOREMEG",0,"Renault occasion","Mégane","","
1, Rue Réaumur26100 Romans-sur-Isère
","
RENAULT ROMANS
","Mars 2017
Assurance auto : Comparez","Berline","95
g/km","Diesel","2 mois","31 419
km","4 portes avec hayon","5
places","16 490 €","5
CV","110
Ch","Manuelle",NA,NA,NA
"18","https://www.paruvendu.fr/a/voiture-occasion/mercedes/classe-b/1230017978A1KVVOMEB",0,"Mercedes occasion","Classe B","","
14, Boulevard Edouard Herriot01000 Bourg-en-Bresse
","
RENAULT BOURG EN BRESSE
","Février 2014
Assurance auto : Comparez","Monospace","108
g/km","Diesel","Garantie OR 12 mois","31 622
km","4 portes avec hayon","5
places","15 990 €","6
CV","109
Ch","Manuelle",NA,NA,NA
"19","https://www.paruvendu.fr/a/voiture-occasion/renault/megane/1227333658A1KVVOREMEG",0,"Renault occasion","Mégane","","
1, Rue Réaumur26100 Romans-sur-Isère
","
RENAULT ROMANS
","Mars 2017
Assurance auto : Comparez","Berline","95
g/km","Diesel","2 mois","33 650
km","4 portes avec hayon","5
places","16 990 €","5
CV","110
Ch","Manuelle",NA,NA,NA
"20","https://www.paruvendu.fr/a/voiture-occasion/renault/captur/1227000606A1KVVORECAP",0,"Renault occasion","Captur","","
1, Rue Réaumur26100 Romans-sur-Isère
","
RENAULT ROMANS
","Janvier 2017
Assurance auto : Comparez","Break","95
g/km","Diesel",NA,"26 771
km","4 portes avec hayon","5
places","15 290 €","4
CV","90
Ch","Manuelle","",NA,NA
"21","https://www.paruvendu.fr/a/voiture-occasion/renault/kadjar/1227985798A1KVVOREKAD",0,"Renault occasion","Kadjar","","
1, Rue Réaumur26100 Romans-sur-Isère
","
RENAULT ROMANS
","Mars 2017
Assurance auto : Comparez","Break","99
g/km","Diesel","2 mois","19 494
km","4 portes avec hayon","5
places","19 990 €","5
CV","110
Ch","Manuelle",NA,NA,NA
"22","https://www.paruvendu.fr/a/voiture-occasion/peugeot/3008/1230017976A1KVVOPE3M8",0,"Peugeot occasion","3008","","
237 Cours de la Libération - BP 234838000 Grenoble
","
SICMA GRENOBLE
","Août 2018
Assurance auto : Comparez","Berline","104
g/km","Diesel","PREMIUM 12 mois","5
km","4 portes avec hayon","5
places","30 990 €","6
CV","120
Ch","Manuelle",NA,NA,NA
"23","https://www.paruvendu.fr/a/voiture-occasion/peugeot/208/1230017975A1KVVOPE208",0,"Peugeot occasion","208","","
237 Cours de la Libération - BP 234838000 Grenoble
","
SICMA GRENOBLE
","Mars 2018
Assurance auto : Comparez","Berline","104
g/km","Essence","PREMIUM 12 mois","19 415
km","4 portes avec hayon","5
places","13 390 €","4
CV","82
Ch","Manuelle",NA,NA,NA
"24","https://www.paruvendu.fr/a/voiture-occasion/peugeot/3008/1230017974A1KVVOPE3M8",0,"Peugeot occasion","3008","","
237 Cours de la Libération - BP 234838000 Grenoble
","
SICMA GRENOBLE
","Février 2013
Assurance auto : Comparez","Berline","125
g/km","Diesel","PRIMO 8 mois","82 503
km","4 portes avec hayon","5
places","11 890 €","6
CV","115
Ch",NA,"",NA,NA
"25","https://www.paruvendu.fr/a/voiture-occasion/renault/megane/1230017973A1KVVOREMEG",0,"Renault occasion","Mégane","","
237 Cours de la Libération - BP 234838000 Grenoble
","
SICMA GRENOBLE
","Mai 2011
Assurance auto : Comparez","Break","106
g/km","Diesel","PRIMO 8 mois","49 459
km","4 portes avec hayon","5
places","8 490 €","5
CV","110
Ch",NA,"",NA,NA
"26","https://www.paruvendu.fr/a/voiture-occasion/peugeot/208/1227000846A1KVVOPE208",0,"Peugeot occasion","208","","
237 Cours de la Libération - BP 234838000 Grenoble
","
SICMA GRENOBLE
","Avril 2015
Assurance auto : Comparez",NA,"88
g/km","Diesel","PREMIUM 12 mois","75 395
km","4 portes avec hayon","2
places","9 290 €","6
CV","92
Ch","Manuelle","",NA,NA
"27","https://www.paruvendu.fr/a/voiture-occasion/peugeot/308/1230017970A1KVVOPE308",0,"Peugeot occasion","308","","
1 Rue Joseph Cugnot - BP 49338300 Bourgoin-Jallieu
","
PEUGEOT BOURGOIN
","Janvier 2018
Assurance auto : Comparez","Berline","92
g/km","Diesel","PREMIUM 12 mois","25 186
km","4 portes avec hayon","5
places","19 990 €","6
CV","130
Ch","Manuelle",NA,NA,NA
"28","https://www.paruvendu.fr/a/voiture-occasion/peugeot/308/1230017969A1KVVOPE308",0,"Peugeot occasion","308","","
1 Rue Joseph Cugnot - BP 49338300 Bourgoin-Jallieu
","
PEUGEOT BOURGOIN
","Janvier 2018
Assurance auto : Comparez","Berline","92
g/km","Diesel","PREMIUM 12 mois","26 855
km","4 portes avec hayon","5
places","19 990 €","6
CV","130
Ch","Manuelle",NA,NA,NA
"29","https://www.paruvendu.fr/a/voiture-occasion/peugeot/3008/1230017968A1KVVOPE3M8",0,"Peugeot occasion","3008","","
256 BOULEVARD DE STALINGRAD94500 Champigny-sur-Marne
","
J.A.T AUTO 
","Février 2012
Assurance auto : Comparez","Monospace","117
g/km","Diesel","GARANTIE3 MOIS M.B.P.OU 5000KM","93 845
km","4 portes avec hayon","5
places","9 480 €","6
CV","112
Ch","Semi automatique",NA,NA,NA
"30","https://www.paruvendu.fr/a/voiture-occasion/audi/q5/1230017967A1KVVOAUQ5",0,"Audi occasion","Q5","","
256 BOULEVARD DE STALINGRAD94500 Champigny-sur-Marne
","
J.A.T AUTO 
","Décembre 2008
Assurance auto : Comparez","4x4 - SUV","197
g/km","Essence","GARANTIE3 MOIS M.B.P.OU 5000KM","95 072
km","4 portes avec hayon","5
places","16 980 €","13
CV","211
Ch","Semi automatique",NA,NA,NA
"31","https://www.paruvendu.fr/a/voiture-occasion/seat/leon/1230017966A1KVVOSELEO",0,"Seat occasion","Leon","","
256 BOULEVARD DE STALINGRAD94500 Champigny-sur-Marne
","
J.A.T AUTO 
","Juin 2015
Assurance auto : Comparez","Break","129
g/km","Diesel","GARANTIE3 MOIS M.B.P.OU 5000KM","81 313
km","4 portes avec hayon","5
places","17 980 €","10
CV","184
Ch","Semi automatique",NA,NA,NA
"32","https://www.paruvendu.fr/a/voiture-occasion/mercedes/classe-gla/1230017965A1KVVOMEGLA",0,"Mercedes occasion","Classe GLA","","
256 BOULEVARD DE STALINGRAD94500 Champigny-sur-Marne
","
J.A.T AUTO 
","Juin 2015
Assurance auto : Comparez","4x4 - SUV","132
g/km","Diesel",NA,"38 150
km","4 portes avec hayon","5
places","27 880 €","7
CV","136
Ch","Semi automatique","",NA,NA
"33","https://www.paruvendu.fr/a/voiture-occasion/bmw/serie-3/1230017964A1KVVOBMS3",0,"BMW occasion","Série 3","","
256 BOULEVARD DE STALINGRAD94500 Champigny-sur-Marne
","
J.A.T AUTO 
","Juin 2012
Assurance auto : Comparez","Berline","185
g/km","Essence","GARANTIE3 MOIS M.B.P.OU 5000KM","99 600
km","2 portes","4
places","19 980 €","13
CV","218
Ch","Automatique",NA,NA,NA
"34","https://www.paruvendu.fr/a/voiture-occasion/volkswagen/polo/1230017963A1KVVOVWPOL",0,"Volkswagen occasion","Polo","","
256 BOULEVARD DE STALINGRAD94500 Champigny-sur-Marne
","
J.A.T AUTO 
","Novembre 2012
Assurance auto : Comparez","Berline","128
g/km","Essence","GARANTIE3 MOIS M.B.P.OU 5000KM","75 831
km","4 portes avec hayon","5
places","7 980 €","4
CV","60
Ch","Manuelle",NA,NA,NA
"35","https://www.paruvendu.fr/a/voiture-occasion/renault/captur/1230017962A1KVVORECAP",0,"Renault occasion","Captur","","
256 BOULEVARD DE STALINGRAD94500 Champigny-sur-Marne
","
J.A.T AUTO 
","Janvier 2014
Assurance auto : Comparez","Monospace","95
g/km","Diesel","GARANTIE3 MOIS M.B.P.OU 5000KM","66 235
km","4 portes avec hayon","5
places","10 980 €","4
CV","90
Ch","Manuelle",NA,NA,NA
"36","https://www.paruvendu.fr/a/voiture-occasion/peugeot/508/1230017961A1KVVOPE508",0,"Peugeot occasion","508","","
12 bis AVENUE DU GENERAL LECLERC92340 Bourg-la-Reine
","
PEUGEOT BOURG LA REINE
","Juillet 2015
Assurance auto : Comparez","Berline","99
g/km","Diesel","PREMIUM 12 mois","100 050
km","4 portes","5
places","13 990 €","6
CV","120
Ch","Automatique",NA,NA,NA
"37","https://www.paruvendu.fr/a/voiture-occasion/peugeot/308/1230017960A1KVVOPE308",0,"Peugeot occasion","308","","
12 bis AVENUE DU GENERAL LECLERC92340 Bourg-la-Reine
","
PEUGEOT BOURG LA REINE
","Mars 2015
Assurance auto : Comparez","Berline","104
g/km","Essence","PREMIUM 12 mois","23 346
km","4 portes avec hayon","5
places","15 490 €","6
CV","130
Ch","Manuelle",NA,NA,NA
"38","https://www.paruvendu.fr/a/voiture-occasion/nissan/micra/1230017943A1KVVONIMIC",0,"Nissan occasion","Micra","","
42-48 rue Picpus75012 Paris
","
GARAGES NATION
","Août 2017
Assurance auto : Comparez","Berline","99
g/km","Essence","Nissan Club Occasions 24 mois","14 732
km","4 portes avec hayon","5
places","12 790 €","4
CV","90
Ch","Manuelle",NA,NA,NA
"39","https://www.paruvendu.fr/a/voiture-occasion/nissan/micra/1230017942A1KVVONIMIC",0,"Nissan occasion","Micra","","
42-48 rue Picpus75012 Paris
","
GARAGES NATION
","Août 2017
Assurance auto : Comparez","Berline","99
g/km","Essence","Nissan Club Occasions 24 mois","13 302
km","4 portes avec hayon","5
places","12 790 €","4
CV","90
Ch","Manuelle",NA,NA,NA
"40","https://www.paruvendu.fr/a/voiture-occasion/nissan/qashqai/1230017941A1KVVONIQAS",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41","https://www.paruvendu.fr/a/voiture-occasion/toyota/verso/1229806374A1KVVOTOVER",0,"Toyota occasion","Verso","","
18 ROUTE DE LA FLECHE72300 Sablé-sur-Sarthe
","
GCA TOYOTA SABLE
","Novembre 2014
Assurance auto : Comparez","Monospace","119
g/km","Diesel","Toyota Occasions Plus 12 mois","73 006
km","4 portes avec hayon","5
places","13 990 €","6
CV","112
Ch","Manuelle",NA,NA,NA
"42","https://www.paruvendu.fr/a/voiture-occasion/renault/captur/1230017935A1KVVORECAP",0,"Renault occasion","Captur","","
29 RUE RAYMOND BERTRAND73200 Albertville
","
DVSA RENAULT
","Février 2018
Assurance auto : Comparez","Break","95
g/km","Diesel","Garantie OR 12 mois","15 448
km","4 portes avec hayon","5
places","15 290 €","4
CV","90
Ch","Manuelle",NA,NA,NA
"43","https://www.paruvendu.fr/a/voiture-occasion/renault/captur/1230017936A1KVVORECAP",0,"Renault occasion","Captur","","
29 RUE RAYMOND BERTRAND73200 Albertville
","
DVSA RENAULT
","Février 2018
Assurance auto : Comparez","Break","125
g/km","Essence","Garantie OR 12 mois","10 722
km","4 portes avec hayon","5
places","15 890 €","6
CV","120
Ch","Manuelle",NA,NA,NA
"44","https://www.paruvendu.fr/a/voiture-occasion/volkswagen/golf-sw/1230017937A1KVVOVWGSW",0,"Volkswagen occasion","Golf SW","","
29 RUE RAYMOND BERTRAND73200 Albertville
","
DVSA RENAULT
","Juin 2016
Assurance auto : Comparez","Break","103
g/km","Diesel","Garantie OR 12 mois","31 775
km","4 portes avec hayon","5
places","16 990 €","5
CV","110
Ch","Manuelle",NA,NA,NA
"45","https://www.paruvendu.fr/a/voiture-occasion/renault/clio/1230017932A1KVVORECLI",0,"Renault occasion","Clio","","
29 RUE RAYMOND BERTRAND73200 Albertville
","
DVSA RENAULT
","Juin 2017
Assurance auto : Comparez","Berline","85
g/km","Diesel","Garantie OR 12 mois","12 479
km","4 portes avec hayon","5
places","13 990 €","4
CV","90
Ch","Manuelle",NA,NA,NA
"46","https://www.paruvendu.fr/a/voiture-occasion/renault/captur/1230017934A1KVVORECAP",0,"Renault occasion","Captur","","
29 RUE RAYMOND BERTRAND73200 Albertville
","
DVSA RENAULT
","Février 2018
Assurance auto : Comparez","Break","113
g/km","Essence","Garantie OR 12 mois","15 016
km","4 portes avec hayon","5
places","15 490 €","5
CV","90
Ch","Manuelle",NA,NA,NA
"47","https://www.paruvendu.fr/a/voiture-occasion/dacia/duster/1230017933A1KVVODCDUS",0,"Dacia occasion","Duster","","
29 RUE RAYMOND BERTRAND73200 Albertville
","
DVSA RENAULT
","Septembre 2017
Assurance auto : Comparez","Break","123
g/km","Diesel","Garantie OR 12 mois","14 990
km","4 portes avec hayon","5
places","17 990 €","6
CV","109
Ch","Manuelle",NA,NA,NA
"48","https://www.paruvendu.fr/a/voiture-occasion/peugeot/108/1230017930A1KVVOPE108",0,"Peugeot occasion","108","","
ZI DE BROGLIE - RN 13827300 Bernay
","
MIDI AUTO 27 - BERNAY
","Mai 2016
Assurance auto : Comparez","Berline","95
g/km","Essence","PREMIUM 12 mois","31 218
km","2 portes avec hayon","4
places","7 990 €","4
CV","69
Ch","Manuelle",NA,NA,NA
"49","https://www.paruvendu.fr/a/voiture-occasion/peugeot/2008/1230017929A1KVVOPE2M8",0,"Peugeot occasion","2008","","
ZI DE BROGLIE - RN 13827300 Bernay
","
MIDI AUTO 27 - BERNAY
","Novembre 2015
Assurance auto : Comparez","Break","103
g/km","Essence","PREMIUM 12 mois","23 281
km","4 portes avec hayon","5
places","15 590 €","5
CV","110
Ch","Manuelle",NA,NA,NA
"50","https://www.paruvendu.fr/a/voiture-occasion/citroen/c4-picasso/1230017927A1KVVOCIC4P",0,"Citroën occasion","C4 Picasso","","
11 Chemin de Pelves62000 Arras
","
PEUGEOT SACA ARRAS
","Septembre 2014
Assurance auto : Comparez","Monospace","105
g/km","Diesel","PREMIUM 12 mois","40 589
km","4 portes avec hayon","5
places","14 990 €","6
CV","115
Ch","Manuelle",NA,NA,NA
"51","https://www.paruvendu.fr/a/voiture-occasion/volkswagen/golf/1230017926A1KVVOVWGOL",0,"Volkswagen occasion","Golf","","
12 Rue de la Fontaine Augère91380 Chilly-Mazarin
","
AS CARS SARL
","Décembre 2013
Assurance auto : Comparez","Berline","102
g/km","Diesel","6 mois","149 000
km","4 portes avec hayon","5
places","11 990 €","5
CV","105
Ch","Semi automatique",NA,NA,NA
"52","https://www.paruvendu.fr/a/voiture-occasion/peugeot/108/1230017925A1KVVOPE108",0,"Peugeot occasion","108","","
11 Chemin de Pelves62000 Arras
","
PEUGEOT SACA ARRAS
","Juin 2016
Assurance auto : Comparez","Berline","95
g/km","Essence","PREMIUM 12 mois","6 019
km","4 portes avec hayon","4
places","9 990 €","4
CV","69
Ch","Manuelle",NA,NA,NA
"53","https://www.paruvendu.fr/a/voiture-occasion/renault/clio/1230017924A1KVVORECLI",0,"Renault occasion","Clio","","
11 Chemin de Pelves62000 Arras
","
PEUGEOT SACA ARRAS
","Novembre 2016
Assurance auto : Comparez","Berline","85
g/km","Diesel","PREMIUM 12 mois","30 412
km","4 portes avec hayon","5
places","11 990 €","4
CV","75
Ch","Manuelle",NA,NA,NA
"54","https://www.paruvendu.fr/a/voiture-occasion/peugeot/208/1230017923A1KVVOPE208",0,"Peugeot occasion","208","","
11 Chemin de Pelves62000 Arras
","
PEUGEOT SACA ARRAS
","Juin 2016
Assurance auto : Comparez","Berline","90
g/km","Diesel","PREMIUM 12 mois","33 535
km","4 portes avec hayon","5
places","14 490 €","5
CV","99
Ch","Manuelle",NA,NA,NA
"55","https://www.paruvendu.fr/a/voiture-occasion/nissan/juke/1230017921A1KVVONIJUK",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56","https://www.paruvendu.fr/a/voiture-occasion/peugeot/208/1230017919A1KVVOPE208",0,"Peugeot occasion","208","","
142 Avenue du Général de Gaulle33500 Libourne
","
PICARD AUTOS 33
","Janvier 2016
Assurance auto : Comparez","Berline","102
g/km","Essence","PREMIUM 12 mois","32 036
km","4 portes avec hayon","5
places","8 990 €","4
CV","68
Ch","Manuelle",NA,NA,NA
"57","https://www.paruvendu.fr/a/voiture-occasion/bmw/x1/1230017917A1KVVOBMX1",0,"BMW occasion","X1","","
48 bis route de Bergues59210 Coudekerque-Branche
","
BAYERN AUTO SPORT COUDEKERQUE
","Juillet 2013
Assurance auto : Comparez","Break","128
g/km","Diesel","12 mois","73 000
km","4 portes avec hayon","5
places","15 930 €","6
CV","116
Ch","Manuelle",NA,NA,NA
"58","https://www.paruvendu.fr/a/voiture-occasion/bmw/serie-5/1230017916A1KVVOBMS5",0,"BMW occasion","Série 5","","
48 bis route de Bergues59210 Coudekerque-Branche
","
BAYERN AUTO SPORT COUDEKERQUE
","Mai 2018
Assurance auto : Comparez","Berline","171
g/km","Diesel","BMW Premium Selection 24 mois","19 000
km","4 portes","5
places","81 900 €","28
CV","400
Ch","Automatique",NA,NA,NA
"59","https://www.paruvendu.fr/a/voiture-occasion/mercedes/classe-a/1229501514A1KVVOMEA",0,"Mercedes occasion","Classe A","","
131 Rue Nationale57600 Morsbach
","
PAUL KROELY FORBACH
","Juillet 2017
Assurance auto : Comparez","Berline","104
g/km","Diesel","Occasion Millétoile 24 mois","8 532
km","4 portes avec hayon","5
places","23 990 €","5
CV","109
Ch","Semi automatique",NA,NA,NA
"60","https://www.paruvendu.fr/a/voiture-occasion/audi/q8/1230017913A1KVVOAUQ8",0,"Audi occasion","Q8","","
1 rue Jean Michel Haussmann68000 Colmar
","
GARAGE DITTEL
","Septembre 2018
Assurance auto : Comparez","Berline",NA,"Diesel",NA,"239
km",NA,NA,"103 900 €","18
CV","286
Ch",NA,"",NA,NA
