"","url","is_listing_deleted","brand","modele","address_particulier","address_pro","name_pro","Année","Carrosserie","Emissions de CO2","Energie","Garantie mécanique","Kilométrage","Nb de portes","Nombre de places","Prix","Puissance fiscale","Puissance réelle","Transmission","V1","Autres informations","Consommation mixte"
"61","https://www.paruvendu.fr/a/voiture-occasion/mercedes/classe-a/1229101079A1KVVOMEA",0,"Mercedes occasion","Classe A","","
131 Rue Nationale57600 Morsbach
","
PAUL KROELY FORBACH
","Juillet 2017
Assurance auto : Comparez","Berline","104
g/km","Diesel","Occasion Millétoile 24 mois","15 264
km","4 portes avec hayon","5
places","23 990 €","5
CV","109
Ch","Semi automatique",NA,NA,NA
"62","https://www.paruvendu.fr/a/voiture-occasion/mercedes/classe-a/1229101077A1KVVOMEA",0,"Mercedes occasion","Classe A","","
131 Rue Nationale57600 Morsbach
","
PAUL KROELY FORBACH
","Juillet 2017
Assurance auto : Comparez","Berline","104
g/km","Diesel","Occasion Millétoile 24 mois","14 165
km","4 portes avec hayon","5
places","23 990 €","5
CV","109
Ch","Semi automatique",NA,NA,NA
"63","https://www.paruvendu.fr/a/voiture-occasion/audi/a1/1229959153A1KVVOAUA1",0,"Audi occasion","A1","","
7 Allée des Portes de la Forêt77090 Collégien
","
ATLAS AUTOMOBILES
","Février 2018
Assurance auto : Comparez","Berline","99
g/km","Diesel","16 mois","14 263
km","4 portes avec hayon","4
places","20 470 €","6
CV","116
Ch","Manuelle",NA,NA,NA
"64","https://www.paruvendu.fr/a/voiture-occasion/audi/a1/1229959151A1KVVOAUA1",0,"Audi occasion","A1","","
7 Allée des Portes de la Forêt77090 Collégien
","
ATLAS AUTOMOBILES
","Février 2018
Assurance auto : Comparez","Berline","99
g/km","Diesel","16 mois","13 315
km","4 portes avec hayon","4
places","20 470 €","6
CV","116
Ch","Manuelle",NA,NA,NA
"65","https://www.paruvendu.fr/a/voiture-occasion/volkswagen/golf/1230017911A1KVVOVWGOL",0,"Volkswagen occasion","Golf","","
1 rue Jean Michel Haussmann68000 Colmar
","
GARAGE DITTEL
","Août 2015
Assurance auto : Comparez","Berline","99
g/km","Diesel","Das WeltAuto Performance 12 mois","81 311
km","4 portes avec hayon","5
places","15 900 €","5
CV","105
Ch","Manuelle",NA,NA,NA
"66","https://www.paruvendu.fr/a/voiture-occasion/lancia/delta/1229873709A1KVVOLCDEL",0,"Lancia occasion","Delta","","
116 avenue Saint Exupéry81600 Gaillac
","
GAYET AUTOMOBILE
","Avril 1990
Assurance auto : Comparez","Berline",NA,"Essence",NA,"109 809
km","4 portes avec hayon","5
places","35 000 €","9
CV","196
Ch","Manuelle",NA,NA,NA
"67","https://www.paruvendu.fr/a/voiture-occasion/volkswagen/golf/1227142323A1KVVOVWGOL",0,"Volkswagen occasion","Golf","","
116 avenue Saint Exupéry81600 Gaillac
","
GAYET AUTOMOBILE
","Mai 1994
Assurance auto : Comparez",NA,NA,"Essence",NA,"231 300
km",NA,NA,"9 500 €",NA,"173
Ch","Manuelle",NA,NA,NA
"68","https://www.paruvendu.fr/a/voiture-occasion/bmw/x4/1230017908A1KVVOBMX4",0,"BMW occasion","X4","","
ZI de la Liane - bd de la Liane  Boulogne sur Mer62360 Saint-Léonard
","
BAYERN AUTO SPORT ST LEONARD
","Septembre 2015
Assurance auto : Comparez","Break","129
g/km","Diesel","BMW Premium Selection 24 mois","49 846
km","4 portes avec hayon","5
places","38 940 €","10
CV","190
Ch","Automatique",NA,NA,NA
"69","https://www.paruvendu.fr/a/voiture-occasion/bmw/serie-1/1230017907A1KVVOBMS1",0,"BMW occasion","Série 1","","
ZI de la Liane - bd de la Liane  Boulogne sur Mer62360 Saint-Léonard
","
BAYERN AUTO SPORT ST LEONARD
","Mars 2017
Assurance auto : Comparez","Berline","109
g/km","Diesel","BMW Premium Selection 24 mois","22 171
km","4 portes avec hayon","5
places","22 930 €","7
CV","150
Ch","Manuelle",NA,NA,NA
"70","https://www.paruvendu.fr/a/voiture-occasion/bmw/serie-6/1230017906A1KVVOBMS6",0,"BMW occasion","Série 6","","
ZI de la Liane - bd de la Liane  Boulogne sur Mer62360 Saint-Léonard
","
BAYERN AUTO SPORT ST LEONARD
","Août 2014
Assurance auto : Comparez","Coupé","181
g/km","Essence","BMW Premium Selection 24 mois","38 368
km","2 portes","4
places","43 940 €","21
CV","320
Ch","Automatique",NA,NA,NA
"71","https://www.paruvendu.fr/a/voiture-occasion/renault/captur/1228511320A1KVVORECAP",0,"Renault occasion","Captur","","
349 route de Vannes44800 Saint-Herblain
","
RENAULT NANTES ST HERBLAIN
","Décembre 2017
Assurance auto : Comparez","4x4 - SUV","95
g/km","Diesel","12 mois","5 587
km","4 portes avec hayon","5
places","15 690 €","4
CV",NA,"Manuelle",NA,"Première main",NA
"72","https://www.paruvendu.fr/a/voiture-occasion/renault/clio/1228846896A1KVVORECLI",0,"Renault occasion","Clio","","
349 route de Vannes44800 Saint-Herblain
","
RENAULT NANTES ST HERBLAIN
","Décembre 2017
Assurance auto : Comparez","Berline","85
g/km","Diesel","12 mois","6 730
km","4 portes avec hayon","5
places","11 990 €","4
CV",NA,"Manuelle","","Première main","3.3
litres / 100 km"
"73","https://www.paruvendu.fr/a/voiture-occasion/renault/clio/1228511312A1KVVORECLI",0,"Renault occasion","Clio","","
349 route de Vannes44800 Saint-Herblain
","
RENAULT NANTES ST HERBLAIN
","Décembre 2017
Assurance auto : Comparez","Berline","85
g/km","Diesel","12 mois","5 460
km","4 portes avec hayon","5
places","11 990 €","4
CV",NA,"Manuelle","","Première main","3.3
litres / 100 km"
"74","https://www.paruvendu.fr/a/voiture-occasion/renault/scenic/1228488911A1KVVORESCE",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75","https://www.paruvendu.fr/a/voiture-occasion/renault/megane-iv/1227933325A1KVVOREME4",0,"Renault occasion","Megane IV","","
7 Allée des Portes de la Forêt77090 Collégien
","
ATLAS AUTOMOBILES
","Août 2018
Assurance auto : Comparez","Berline","122
g/km","Essence","22 mois","10
km","4 portes avec hayon","5
places","21 980 €","7
CV","132
Ch","Automatique",NA,NA,NA
"76","https://www.paruvendu.fr/a/voiture-occasion/renault/talisman/1230017904A1KVVORETAL",0,"Renault occasion","Talisman","","
349 route de Vannes44800 Saint-Herblain
","
RENAULT NANTES ST HERBLAIN
","Juillet 2017
Assurance auto : Comparez","Break",NA,"Essence","12 mois","19 439
km","4 portes avec hayon",NA,"21 990 €","8
CV",NA,"Automatique",NA,"Première main",NA
"77","https://www.paruvendu.fr/a/voiture-occasion/renault/megane-iv/1230017903A1KVVOREME4",0,"Renault occasion","Megane IV","","
349 route de Vannes44800 Saint-Herblain
","
RENAULT NANTES ST HERBLAIN
","Mai 2017
Assurance auto : Comparez","Berline","95
g/km","Diesel","12 mois","6 450
km","4 portes avec hayon","5
places","19 790 €","5
CV",NA,"Automatique","","Première main","3.7
litres / 100 km"
"78","https://www.paruvendu.fr/a/voiture-occasion/renault/clio/1230017902A1KVVORECLI",0,"Renault occasion","Clio","","
349 route de Vannes44800 Saint-Herblain
","
RENAULT NANTES ST HERBLAIN
","Juillet 2017
Assurance auto : Comparez","Berline",NA,"Diesel","12 mois","29 108
km","4 portes avec hayon",NA,"14 590 €","4
CV",NA,"Automatique",NA,"Première main",NA
"79","https://www.paruvendu.fr/a/voiture-occasion/renault/megane-iv/1227933311A1KVVOREME4",0,"Renault occasion","Megane IV","","
7 Allée des Portes de la Forêt77090 Collégien
","
ATLAS AUTOMOBILES
","Août 2018
Assurance auto : Comparez","Berline","119
g/km","Essence","22 mois","10
km","4 portes avec hayon","5
places","19 940 €","7
CV","132
Ch","Manuelle",NA,NA,NA
"80","https://www.paruvendu.fr/a/voiture-occasion/renault/megane-iv/1230017900A1KVVOREME4",0,"Renault occasion","Megane IV","","
349 route de Vannes44800 Saint-Herblain
","
RENAULT NANTES ST HERBLAIN
","Février 2018
Assurance auto : Comparez","Berline","120
g/km","Diesel","12 mois","10
km","4 portes avec hayon","5
places","25 590 €","8
CV",NA,"Automatique","","Première main","4.6
litres / 100 km"
"81","https://www.paruvendu.fr/a/voiture-occasion/renault/talisman/1230017899A1KVVORETAL",0,"Renault occasion","Talisman","","
349 route de Vannes44800 Saint-Herblain
","
RENAULT NANTES ST HERBLAIN
","Mars 2017
Assurance auto : Comparez","Berline","104
g/km","Diesel","12 mois","24 676
km","4 portes","5
places","20 990 €","6
CV",NA,"Manuelle","","Première main","3.9
litres / 100 km"
"82","https://www.paruvendu.fr/a/voiture-occasion/renault/talisman/1229996867A1KVVORETAL",0,"Renault occasion","Talisman","","
349 route de Vannes44800 Saint-Herblain
","
RENAULT NANTES ST HERBLAIN
","Mai 2017
Assurance auto : Comparez","Berline","130
g/km","Essence","12 mois","13 718
km","4 portes","5
places","26 590 €","11
CV",NA,"Automatique","","Première main","5.8
litres / 100 km"
"83","https://www.paruvendu.fr/a/voiture-occasion/skoda/octavia/1230017897A1KVVOSKOCT",0,"Skoda occasion","Octavia","","
13 avenue Charles Rouxel77340 Pontault-Combault
","
AUTOVISIO
","Mai 2016
Assurance auto : Comparez","Berline","116
g/km","Essence","6 mois","26 901
km","4 portes avec hayon","5
places","13 980 €","6
CV","110
Ch","Manuelle",NA,NA,NA
"84","https://www.paruvendu.fr/a/voiture-occasion/renault/kadjar/1227738507A1KVVOREKAD",0,"Renault occasion","Kadjar","","
7 Allée des Portes de la Forêt77090 Collégien
","
ATLAS AUTOMOBILES
","Août 2018
Assurance auto : Comparez","Break","134
g/km","Essence","22 mois","10
km","4 portes avec hayon","5
places","22 970 €","7
CV","130
Ch","Automatique",NA,NA,NA
"85","https://www.paruvendu.fr/a/voiture-occasion/renault/clio/1229613265A1KVVORECLI",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"86","https://www.paruvendu.fr/a/voiture-occasion/renault/koleos/1229697168A1KVVOREKOL",0,"Renault occasion","Koleos","","
349 route de Vannes44800 Saint-Herblain
","
RENAULT NANTES ST HERBLAIN
","Janvier 2018
Assurance auto : Comparez","4x4 - SUV","156
g/km","Diesel","12 mois","5 500
km","4 portes avec hayon","5
places","34 990 €","10
CV",NA,"Manuelle","","Première main","5.8
litres / 100 km"
"87","https://www.paruvendu.fr/a/voiture-occasion/renault/kadjar/1227738505A1KVVOREKAD",0,"Renault occasion","Kadjar","","
7 Allée des Portes de la Forêt77090 Collégien
","
ATLAS AUTOMOBILES
","Août 2018
Assurance auto : Comparez","Break","134
g/km","Essence","22 mois","10
km","4 portes avec hayon","5
places","22 970 €","7
CV","130
Ch","Automatique",NA,NA,NA
"88","https://www.paruvendu.fr/a/voiture-occasion/renault/megane-iv/1228306091A1KVVOREME4",0,"Renault occasion","Megane IV","","
349 route de Vannes44800 Saint-Herblain
","
RENAULT NANTES ST HERBLAIN
","Mars 2017
Assurance auto : Comparez","Berline","95
g/km","Diesel","12 mois","12 504
km","4 portes avec hayon","5
places","17 590 €","5
CV",NA,"Automatique","","Première main","3.7
litres / 100 km"
"89","https://www.paruvendu.fr/a/voiture-occasion/renault/kadjar/1227738503A1KVVOREKAD",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"90","https://www.paruvendu.fr/a/voiture-occasion/renault/megane-iv/1228085766A1KVVOREME4",0,"Renault occasion","Megane IV","","
349 route de Vannes44800 Saint-Herblain
","
RENAULT NANTES ST HERBLAIN
","Mars 2017
Assurance auto : Comparez","Berline","98
g/km","Diesel","12 mois","19 378
km","4 portes avec hayon","5
places","16 990 €","5
CV",NA,"Automatique","","Première main","3.8
litres / 100 km"
"91","https://www.paruvendu.fr/a/voiture-occasion/renault/scenic/1228007618A1KVVORESCE",0,"Renault occasion","Scénic","","
349 route de Vannes44800 Saint-Herblain
","
RENAULT NANTES ST HERBLAIN
","Juin 2017
Assurance auto : Comparez","Monospace","116
g/km","Diesel","12 mois","11 465
km","4 portes avec hayon","5
places","22 590 €","7
CV",NA,"Manuelle","","Première main","4.5
litres / 100 km"
"92","https://www.paruvendu.fr/a/voiture-occasion/renault/kadjar/1227738502A1KVVOREKAD",0,"Renault occasion","Kadjar","","
7 Allée des Portes de la Forêt77090 Collégien
","
ATLAS AUTOMOBILES
","Août 2018
Assurance auto : Comparez","Break","134
g/km","Essence","22 mois","10
km","4 portes avec hayon","5
places","22 970 €","7
CV","130
Ch","Automatique",NA,NA,NA
"93","https://www.paruvendu.fr/a/voiture-occasion/renault/talisman/1228085762A1KVVORETAL",0,"Renault occasion","Talisman","","
349 route de Vannes44800 Saint-Herblain
","
RENAULT NANTES ST HERBLAIN
","Août 2016
Assurance auto : Comparez","Berline","104
g/km","Diesel","12 mois","17 307
km","4 portes","5
places","19 590 €","6
CV",NA,"Manuelle","","Première main","3.9
litres / 100 km"
"94","https://www.paruvendu.fr/a/voiture-occasion/peugeot/2008/1228921766A1KVVOPE2M8",0,"Peugeot occasion","2008","","
13 avenue Charles Rouxel77340 Pontault-Combault
","
AUTOVISIO
","Octobre 2016
Assurance auto : Comparez","Break","97
g/km","Diesel","6 mois","38 610
km","4 portes avec hayon","5
places","11 480 €","4
CV","75
Ch","Manuelle",NA,NA,NA
"95","https://www.paruvendu.fr/a/voiture-occasion/renault/scenic-iv/1227738397A1KVVORESC4",0,"Renault occasion","Scenic IV","","
7 Allée des Portes de la Forêt77090 Collégien
","
ATLAS AUTOMOBILES
","Août 2018
Assurance auto : Comparez","Monospace","122
g/km","Essence","22 mois","10
km","4 portes avec hayon","5
places","24 940 €","7
CV","140
Ch","Automatique",NA,NA,NA
"96","https://www.paruvendu.fr/a/voiture-occasion/renault/scenic-iv/1227738391A1KVVORESC4",0,"Renault occasion","Scenic IV","","
7 Allée des Portes de la Forêt77090 Collégien
","
ATLAS AUTOMOBILES
","Juin 2018
Assurance auto : Comparez","Monospace","122
g/km","Essence","20 mois","10
km","4 portes avec hayon","5
places","24 940 €","7
CV","140
Ch","Automatique",NA,NA,NA
"97","https://www.paruvendu.fr/a/voiture-occasion/renault/captur/1230017892A1KVVORECAP",0,"Renault occasion","Captur","","
349 route de Vannes44800 Saint-Herblain
","
RENAULT NANTES ST HERBLAIN
","Janvier 2016
Assurance auto : Comparez","4x4 - SUV","113
g/km","Essence","6 mois","38 296
km","4 portes avec hayon","5
places","14 390 €","5
CV",NA,"Manuelle","","Première main","5.1
litres / 100 km"
"98","https://www.paruvendu.fr/a/voiture-occasion/renault/clio/1230017891A1KVVORECLI",0,"Renault occasion","Clio","","
349 route de Vannes44800 Saint-Herblain
","
RENAULT NANTES ST HERBLAIN
","Février 2018
Assurance auto : Comparez","Berline",NA,"Essence","12 mois","9 975
km","4 portes avec hayon",NA,"13 390 €","5
CV",NA,"Manuelle",NA,"Première main",NA
"99","https://www.paruvendu.fr/a/voiture-occasion/renault/clio-iii-estate/1230017890A1KVVOREC3E",0,"Renault occasion","Clio III Estate","","
349 route de Vannes44800 Saint-Herblain
","
RENAULT NANTES ST HERBLAIN
","Mars 2016
Assurance auto : Comparez","Break","85
g/km","Diesel","6 mois","42 198
km","4 portes avec hayon","5
places","10 990 €","4
CV",NA,"Manuelle","","Première main","3.3
litres / 100 km"
"100","https://www.paruvendu.fr/a/voiture-occasion/renault/clio/1230017889A1KVVORECLI",0,"Renault occasion","Clio","","
349 route de Vannes44800 Saint-Herblain
","
RENAULT NANTES ST HERBLAIN
","Janvier 2018
Assurance auto : Comparez","Berline",NA,"Essence","12 mois","19 326
km","4 portes avec hayon",NA,"12 890 €","5
CV",NA,"Manuelle",NA,"Première main",NA
"101","https://www.paruvendu.fr/a/voiture-occasion/renault/clio-iv/1230017888A1KVVORECL4",0,"Renault occasion","Clio IV","","
349 route de Vannes44800 Saint-Herblain
","
RENAULT NANTES ST HERBLAIN
","Avril 2016
Assurance auto : Comparez","Berline","85
g/km","Diesel","6 mois","40 471
km","4 portes avec hayon","5
places","10 790 €","4
CV",NA,"Manuelle","","Première main","3.3
litres / 100 km"
"102","https://www.paruvendu.fr/a/voiture-occasion/renault/kadjar/1226424237A1KVVOREKAD",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"103","https://www.paruvendu.fr/a/voiture-occasion/renault/twingo-iii/1230017886A1KVVORETW3",0,"Renault occasion","Twingo III","","
349 route de Vannes44800 Saint-Herblain
","
RENAULT NANTES ST HERBLAIN
","Mai 2016
Assurance auto : Comparez","Berline","99
g/km","Essence","6 mois","19 610
km","4 portes avec hayon","4
places","8 990 €","4
CV",NA,"Manuelle","","Première main","4.3
litres / 100 km"
"104","https://www.paruvendu.fr/a/voiture-occasion/renault/twingo-iii/1230017885A1KVVORETW3",0,"Renault occasion","Twingo III","","
349 route de Vannes44800 Saint-Herblain
","
RENAULT NANTES ST HERBLAIN
","Mars 2016
Assurance auto : Comparez","Berline","99
g/km","Essence","6 mois","15 194
km","4 portes avec hayon","4
places","8 990 €","4
CV",NA,"Manuelle","","Première main","4.3
litres / 100 km"
"105","https://www.paruvendu.fr/a/voiture-occasion/renault/kadjar/1226424235A1KVVOREKAD",0,"Renault occasion","Kadjar","","
7 Allée des Portes de la Forêt77090 Collégien
","
ATLAS AUTOMOBILES
","Mai 2018
Assurance auto : Comparez","Break","117
g/km","Diesel","19 mois","10
km","4 portes avec hayon","5
places","23 280 €","7
CV","130
Ch","Manuelle",NA,NA,NA
"106","https://www.paruvendu.fr/a/voiture-occasion/renault/twingo-iii/1230017884A1KVVORETW3",0,"Renault occasion","Twingo III","","
349 route de Vannes44800 Saint-Herblain
","
RENAULT NANTES ST HERBLAIN
","Mai 2016
Assurance auto : Comparez","Berline","99
g/km","Essence","6 mois","19 278
km","4 portes avec hayon","4
places","8 990 €","4
CV",NA,"Manuelle","","Première main","4.3
litres / 100 km"
"107","https://www.paruvendu.fr/a/voiture-occasion/renault/twingo-iii/1230017883A1KVVORETW3",0,"Renault occasion","Twingo III","","
349 route de Vannes44800 Saint-Herblain
","
RENAULT NANTES ST HERBLAIN
","Juin 2016
Assurance auto : Comparez","Berline","99
g/km","Essence","6 mois","15 966
km","4 portes avec hayon","4
places","8 990 €","4
CV",NA,"Manuelle","","Première main","4.3
litres / 100 km"
"108","https://www.paruvendu.fr/a/voiture-occasion/renault/megane-iv/1229613259A1KVVOREME4",0,"Renault occasion","Megane IV","","
349 route de Vannes44800 Saint-Herblain
","
RENAULT NANTES ST HERBLAIN
","Décembre 2017
Assurance auto : Comparez","Berline","95
g/km","Diesel","12 mois","19 475
km","4 portes avec hayon","5
places","15 590 €","4
CV",NA,"Manuelle","","Première main","3.7
litres / 100 km"
"109","https://www.paruvendu.fr/a/voiture-occasion/bmw/x1/1227493548A1KVVOBMX1",0,"BMW occasion","X1","","
53 rue de la Jominiere49300 Cholet
","
BMW-MINI CHARRIER
","Janvier 2018
Assurance auto : Comparez","Break","126
g/km","Diesel","BMW Premium Selection 24 mois","12 399
km","4 portes avec hayon","5
places","42 795 €","10
CV","190
Ch","Automatique",NA,NA,NA
"110","https://www.paruvendu.fr/a/voiture-occasion/renault/clio/1228085758A1KVVORECLI",0,"Renault occasion","Clio","","
349 route de Vannes44800 Saint-Herblain
","
RENAULT NANTES ST HERBLAIN
","Décembre 2017
Assurance auto : Comparez","Berline",NA,"Diesel","12 mois","20 348
km","4 portes avec hayon",NA,"12 990 €","4
CV",NA,"Manuelle",NA,"Première main",NA
"111","https://www.paruvendu.fr/a/voiture-occasion/renault/clio/1227911559A1KVVORECLI",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"112","https://www.paruvendu.fr/a/voiture-occasion/renault/clio-iv/1228897510A1KVVORECL4",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"113","https://www.paruvendu.fr/a/voiture-occasion/bmw/serie-6/1230017882A1KVVOBMS6",0,"BMW occasion","Série 6","","
53 rue de la Jominiere49300 Cholet
","
BMW-MINI CHARRIER
","Février 2011
Assurance auto : Comparez","Coupé","183
g/km","Diesel","BMW First 12 mois","85 500
km","2 portes","4
places","26 795 €","18
CV","286
Ch","Automatique",NA,NA,NA
"114","https://www.paruvendu.fr/a/voiture-occasion/mini/cooper-d/1229958986A1KVVOMCCOD",0,"Mini occasion","Cooper D","","
53 rue de la Jominiere49300 Cholet
","
BMW-MINI CHARRIER
","Septembre 2015
Assurance auto : Comparez","Berline","128
g/km","Essence","MINI Next 24 mois","14 157
km","4 portes avec hayon","5
places","27 392 €","10
CV","192
Ch","Automatique",NA,NA,NA
"115","https://www.paruvendu.fr/a/voiture-occasion/renault/laguna-iii-coupe/1230017880A1KVVOREL3C",0,"Renault occasion","Laguna III Coupé","","
Rue du Verbial81000 Albi
","
DEBARD AUTOMOBILES
","Septembre 2010
Assurance auto : Comparez","Coupé","136
g/km","Diesel","3 mois","123 433
km","2 portes","4
places","8 900 €","8
CV","150
Ch","Manuelle",NA,NA,NA
"116","https://www.paruvendu.fr/a/voiture-occasion/renault/kadjar/1230017879A1KVVOREKAD",0,"Renault occasion","Kadjar","","
349 route de Vannes44800 Saint-Herblain
","
RENAULT NANTES ST HERBLAIN
","Novembre 2015
Assurance auto : Comparez",NA,"99
g/km","Diesel","12 mois","61 543
km","4 portes avec hayon","5
places","16 990 €","5
CV",NA,"Automatique",NA,"Première main","3.8
litres / 100 km"
"117","https://www.paruvendu.fr/a/voiture-occasion/renault/kadjar/1230017878A1KVVOREKAD",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"118","https://www.paruvendu.fr/a/voiture-occasion/renault/espace/1230017877A1KVVOREESP",0,"Renault occasion","Espace","","
349 route de Vannes44800 Saint-Herblain
","
RENAULT NANTES ST HERBLAIN
","Octobre 2015
Assurance auto : Comparez","Monospace","116
g/km","Diesel","6 mois","15 234
km","4 portes avec hayon","5
places","21 990 €","7
CV",NA,"Manuelle","","Première main","4.4
litres / 100 km"
"119","https://www.paruvendu.fr/a/voiture-occasion/renault/twingo-iii/1230017876A1KVVORETW3",0,"Renault occasion","Twingo III","","
349 route de Vannes44800 Saint-Herblain
","
RENAULT NANTES ST HERBLAIN
","Mai 2016
Assurance auto : Comparez","Berline","112
g/km","Essence","6 mois","57 797
km","4 portes avec hayon","4
places","8 490 €","4
CV",NA,"Manuelle","","Première main","5.0
litres / 100 km"
"120","https://www.paruvendu.fr/a/voiture-occasion/renault/twingo-iii/1230017875A1KVVORETW3",0,"Renault occasion","Twingo III","","
349 route de Vannes44800 Saint-Herblain
","
RENAULT NANTES ST HERBLAIN
","Mai 2016
Assurance auto : Comparez","Berline","112
g/km","Essence","6 mois","59 690
km","4 portes avec hayon","4
places","8 490 €","4
CV",NA,"Manuelle","","Première main","5.0
litres / 100 km"
"121","https://www.paruvendu.fr/a/voiture-occasion/renault/twingo-iii/1230017874A1KVVORETW3",0,"Renault occasion","Twingo III","","
349 route de Vannes44800 Saint-Herblain
","
RENAULT NANTES ST HERBLAIN
","Mai 2016
Assurance auto : Comparez","Berline","112
g/km","Essence","6 mois","57 985
km","4 portes avec hayon","4
places","8 490 €","4
CV",NA,"Manuelle","","Première main","5.0
litres / 100 km"
"122","https://www.paruvendu.fr/a/voiture-occasion/renault/twingo-iii/1230017873A1KVVORETW3",0,"Renault occasion","Twingo III","","
349 route de Vannes44800 Saint-Herblain
","
RENAULT NANTES ST HERBLAIN
","Mai 2016
Assurance auto : Comparez","Berline","112
g/km","Essence","6 mois","62 988
km","4 portes avec hayon","4
places","8 390 €","4
CV",NA,"Manuelle","","Première main","5.0
litres / 100 km"
