"","url","is_listing_deleted","brand","modele","address_particulier","address_pro","name_pro","Année","Carrosserie","Emissions de CO2","Energie","Garantie mécanique","Kilométrage","Nb de portes","Nombre de places","Prix","Puissance fiscale","Puissance réelle","Transmission","V1","Autres informations","Consommation mixte"
"123","https://www.paruvendu.fr/a/voiture-occasion/nissan/qashqai/1229729287A1KVVONIQAS",0,"Nissan occasion","Qashqai","","
349 route de Vannes44800 Saint-Herblain
","
RENAULT NANTES ST HERBLAIN
","Avril 2015
Assurance auto : Comparez","4x4 - SUV","99
g/km","Diesel","6 mois","62 104
km","4 portes avec hayon","5
places","15 390 €","5
CV",NA,"Manuelle","","Première main","3.8
litres / 100 km"
"124","https://www.paruvendu.fr/a/voiture-occasion/renault/clio-iv/1227623631A1KVVORECL4",0,"Renault occasion","Clio IV","","
Rue du Verbial81000 Albi
","
DEBARD AUTOMOBILES
","Janvier 2018
Assurance auto : Comparez","Berline","85
g/km","Diesel",NA,"10
km","4 portes avec hayon","5
places","15 900 €","4
CV","90
Ch","Manuelle","",NA,NA
"125","https://www.paruvendu.fr/a/voiture-occasion/renault/espace/1228405449A1KVVOREESP",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"126","https://www.paruvendu.fr/a/voiture-occasion/renault/clio/1228511302A1KVVORECLI",0,"Renault occasion","Clio","","
349 route de Vannes44800 Saint-Herblain
","
RENAULT NANTES ST HERBLAIN
","Octobre 2016
Assurance auto : Comparez","Berline","85
g/km","Diesel","6 mois","35 087
km","4 portes avec hayon","5
places","10 590 €","4
CV",NA,"Manuelle","","Première main","3.3
litres / 100 km"
"127","https://www.paruvendu.fr/a/voiture-occasion/bmw/serie-2/1229845716A1KVVOBMS2",0,"BMW occasion","Serie 2","","
53 rue de la Jominiere49300 Cholet
","
BMW-MINI CHARRIER
","Octobre 2016
Assurance auto : Comparez","Monospace","109
g/km","Diesel","BMW Premium Selection 24 mois","46 466
km","4 portes avec hayon","7
places","21 894 €","6
CV","116
Ch","Automatique",NA,NA,NA
"128","https://www.paruvendu.fr/a/voiture-occasion/renault/clio-iv/1225452286A1KVVORECL4",0,"Renault occasion","Clio IV","","
Rue du Verbial81000 Albi
","
DEBARD AUTOMOBILES
","Mars 2018
Assurance auto : Comparez","Berline","85
g/km","Diesel",NA,"10
km","4 portes avec hayon","5
places","15 490 €","4
CV","90
Ch","Manuelle","",NA,NA
"129","https://www.paruvendu.fr/a/voiture-occasion/renault/clio-iv/1227623551A1KVVORECL4",0,"Renault occasion","Clio IV","","
Route de Baziege la Lauragaise - ZAC de la Bourgade31670 Labège
","
DEBARD AUTOMOBILES
","Avril 2018
Assurance auto : Comparez","Berline","120
g/km","Essence",NA,"10
km","4 portes avec hayon","5
places","15 900 €","6
CV","118
Ch","Semi automatique","",NA,NA
"130","https://www.paruvendu.fr/a/voiture-occasion/renault/clio-iv/1227623549A1KVVORECL4",0,"Renault occasion","Clio IV","","
Route de Baziege la Lauragaise - ZAC de la Bourgade31670 Labège
","
DEBARD AUTOMOBILES
","Avril 2018
Assurance auto : Comparez","Berline","120
g/km","Essence",NA,"10
km","4 portes avec hayon","5
places","15 900 €","6
CV","118
Ch","Semi automatique","",NA,NA
"131","https://www.paruvendu.fr/a/voiture-occasion/renault/clio-iv/1227623542A1KVVORECL4",0,"Renault occasion","Clio IV","","
Route de Baziege la Lauragaise - ZAC de la Bourgade31670 Labège
","
DEBARD AUTOMOBILES
","Mars 2018
Assurance auto : Comparez","Berline","85
g/km","Diesel",NA,"10
km","4 portes avec hayon","5
places","15 900 €","4
CV","90
Ch","Manuelle","",NA,NA
"132","https://www.paruvendu.fr/a/voiture-occasion/renault/clio-iv-estate/1222007461A1KVVOREC4E",0,"Renault occasion","Clio IV Estate","","
Rue du Verbial81000 Albi
","
DEBARD AUTOMOBILES
","Mai 2017
Assurance auto : Comparez","Break","90
g/km","Diesel",NA,"10
km","4 portes avec hayon","5
places","16 450 €","5
CV","110
Ch","Manuelle","",NA,NA
"133","https://www.paruvendu.fr/a/voiture-occasion/mini/cooper/1230017867A1KVVOMCCOO",0,"Mini occasion","Cooper","","
Rue Yves Montand62510 Arques
","
BAYERN AUTO SPORT ARQUES
","Septembre 2015
Assurance auto : Comparez","Berline","92
g/km","Diesel","MINI Next 24 mois","48 295
km","2 portes avec hayon","4
places","17 930 €","5
CV","116
Ch","Manuelle",NA,NA,NA
"134","https://www.paruvendu.fr/a/voiture-occasion/bmw/x1/1230017863A1KVVOBMX1",0,"BMW occasion","X1","","
Rue Yves Montand62510 Arques
","
BAYERN AUTO SPORT ARQUES
","Septembre 2016
Assurance auto : Comparez","Break","114
g/km","Diesel","12 mois","118 064
km","4 portes avec hayon","5
places","22 930 €","8
CV","150
Ch","Automatique",NA,NA,NA
"135","https://www.paruvendu.fr/a/voiture-occasion/bmw/serie-5/1230017844A1KVVOBMS5",0,"BMW occasion","Série 5","","
Rue Yves Montand62510 Arques
","
BAYERN AUTO SPORT ARQUES
","Septembre 2017
Assurance auto : Comparez","Break","144
g/km","Diesel","BMW Premium Selection 24 mois","19 000
km","4 portes avec hayon","5
places","52 940 €","16
CV","265
Ch","Automatique",NA,NA,NA
"136","https://www.paruvendu.fr/a/voiture-occasion/bmw/serie-3/1230017826A1KVVOBMS3",0,"BMW occasion","Série 3","","
Rue Yves Montand62510 Arques
","
BAYERN AUTO SPORT ARQUES
","Février 2015
Assurance auto : Comparez","Berline","109
g/km","Diesel","BMW Premium Selection 24 mois","32 327
km","4 portes","5
places","21 940 €","8
CV","163
Ch","Manuelle",NA,NA,NA
"137","https://www.paruvendu.fr/a/voiture-occasion/bmw/serie-3/1230017550A1KVVOBMS3",0,"BMW occasion","Série 3","","
Place de Cantorburry62231 Coquelles
","
BAYERN AUTO SPORT COQUELLES
","Juillet 2013
Assurance auto : Comparez","Berline","127
g/km","Diesel","12 mois","84 872
km","4 portes avec hayon","5
places","19 930 €","8
CV","143
Ch","Automatique",NA,NA,NA
"138","https://www.paruvendu.fr/a/voiture-occasion/bmw/serie-2/1230017553A1KVVOBMS2",0,"BMW occasion","Serie 2","","
Place de Cantorburry62231 Coquelles
","
BAYERN AUTO SPORT COQUELLES
","Janvier 2018
Assurance auto : Comparez","Monospace","126
g/km","Diesel","BMW Premium Selection 24 mois","9 817
km","4 portes avec hayon","7
places","29 940 €","8
CV","150
Ch","Automatique",NA,NA,NA
"139","https://www.paruvendu.fr/a/voiture-occasion/bmw/serie-1/1230017545A1KVVOBMS1",0,"BMW occasion","Série 1","","
Place de Cantorburry62231 Coquelles
","
BAYERN AUTO SPORT COQUELLES
","Octobre 2015
Assurance auto : Comparez","Berline","95
g/km","Diesel","BMW Premium Selection 24 mois","86 441
km","2 portes avec hayon","5
places","14 920 €","5
CV","95
Ch","Manuelle",NA,NA,NA
"140","https://www.paruvendu.fr/a/voiture-occasion/bmw/serie-2/1230017540A1KVVOBMS2",0,"BMW occasion","Serie 2","","
Place de Cantorburry62231 Coquelles
","
BAYERN AUTO SPORT COQUELLES
","Septembre 2015
Assurance auto : Comparez","Monospace","103
g/km","Diesel","BMW Premium Selection 24 mois","46 415
km","4 portes avec hayon","5
places","18 930 €","6
CV","116
Ch","Automatique",NA,NA,NA
"141","https://www.paruvendu.fr/a/voiture-occasion/bmw/serie-1/1230017542A1KVVOBMS1",0,"BMW occasion","Série 1","","
Place de Cantorburry62231 Coquelles
","
BAYERN AUTO SPORT COQUELLES
","Septembre 2015
Assurance auto : Comparez","Berline","103
g/km","Diesel","BMW Premium Selection 24 mois","41 029
km","4 portes avec hayon","5
places","20 930 €","6
CV","116
Ch","Automatique",NA,NA,NA
"142","https://www.paruvendu.fr/a/voiture-occasion/bmw/serie-2/1230017538A1KVVOBMS2",0,"BMW occasion","Serie 2","","
Place de Cantorburry62231 Coquelles
","
BAYERN AUTO SPORT COQUELLES
","Août 2015
Assurance auto : Comparez","Monospace","103
g/km","Diesel","BMW Premium Selection 24 mois","47 172
km","4 portes avec hayon","5
places","18 930 €","6
CV","116
Ch","Automatique",NA,NA,NA
"143","https://www.paruvendu.fr/a/voiture-occasion/bmw/serie-2/1230017528A1KVVOBMS2",0,"BMW occasion","Serie 2","","
Place de Cantorburry62231 Coquelles
","
BAYERN AUTO SPORT COQUELLES
","Juin 2015
Assurance auto : Comparez","Monospace","99
g/km","Diesel","BMW Premium Selection 24 mois","33 506
km","4 portes avec hayon","5
places","17 930 €","6
CV","116
Ch","Manuelle",NA,NA,NA
"144","https://www.paruvendu.fr/a/voiture-occasion/bmw/serie-4/1230017525A1KVVOBMS4",0,"BMW occasion","Série 4","","
Place de Cantorburry62231 Coquelles
","
BAYERN AUTO SPORT COQUELLES
","Septembre 2015
Assurance auto : Comparez","Berline","106
g/km","Diesel","BMW Premium Selection 24 mois","75 018
km","4 portes avec hayon","5
places","27 730 €","10
CV","190
Ch","Automatique",NA,NA,NA
"145","https://www.paruvendu.fr/a/voiture-occasion/mini/cooper/1230017501A1KVVOMCCOO",0,"Mini occasion","Cooper","","
Place de Cantorburry62231 Coquelles
","
BAYERN AUTO SPORT COQUELLES
","Octobre 2015
Assurance auto : Comparez","Berline","92
g/km","Diesel","MINI Next 24 mois","47 246
km","2 portes avec hayon","4
places","17 930 €","5
CV","116
Ch","Manuelle",NA,NA,NA
"146","https://www.paruvendu.fr/a/voiture-occasion/bmw/serie-3/1230017498A1KVVOBMS3",0,"BMW occasion","Série 3","","
Place de Cantorburry62231 Coquelles
","
BAYERN AUTO SPORT COQUELLES
","Juin 2014
Assurance auto : Comparez","Break","119
g/km","Diesel","BMW Premium Selection 24 mois","70 903
km","4 portes avec hayon","5
places","18 430 €","7
CV","143
Ch","Manuelle",NA,NA,NA
"147","https://www.paruvendu.fr/a/voiture-occasion/bmw/serie-2/1230017500A1KVVOBMS2",0,"BMW occasion","Serie 2","","
Place de Cantorburry62231 Coquelles
","
BAYERN AUTO SPORT COQUELLES
","Septembre 2015
Assurance auto : Comparez","Monospace","103
g/km","Diesel","BMW Premium Selection 24 mois","73 569
km","4 portes avec hayon","5
places","18 930 €","6
CV","116
Ch","Automatique",NA,NA,NA
"148","https://www.paruvendu.fr/a/voiture-occasion/bmw/serie-1/1230017494A1KVVOBMS1",0,"BMW occasion","Série 1","","
Place de Cantorburry62231 Coquelles
","
BAYERN AUTO SPORT COQUELLES
","Janvier 2016
Assurance auto : Comparez","Berline","104
g/km","Diesel","BMW Premium Selection 24 mois","56 508
km","4 portes avec hayon","5
places","19 930 €","7
CV","150
Ch","Manuelle",NA,NA,NA
"149","https://www.paruvendu.fr/a/voiture-occasion/mini/cooper-d/1230017490A1KVVOMCCOD",0,"Mini occasion","Cooper D","","
Place de Cantorburry62231 Coquelles
","
BAYERN AUTO SPORT COQUELLES
","Juillet 2015
Assurance auto : Comparez","Berline","95
g/km","Diesel","MINI Next 24 mois","44 062
km","4 portes avec hayon","5
places","17 930 €","5
CV","116
Ch","Manuelle",NA,NA,NA
"150","https://www.paruvendu.fr/a/voiture-occasion/bmw/x3/1230017483A1KVVOBMX3",0,"BMW occasion","X3","","
Place de Cantorburry62231 Coquelles
","
BAYERN AUTO SPORT COQUELLES
","Juin 2015
Assurance auto : Comparez","Break","123
g/km","Diesel","BMW Premium Selection 24 mois","33 753
km","4 portes avec hayon","5
places","25 940 €","8
CV","150
Ch","Manuelle",NA,NA,NA
"151","https://www.paruvendu.fr/a/voiture-occasion/bmw/serie-4/1230017482A1KVVOBMS4",0,"BMW occasion","Série 4","","
Place de Cantorburry62231 Coquelles
","
BAYERN AUTO SPORT COQUELLES
","Août 2015
Assurance auto : Comparez","Coupé","114
g/km","Diesel","BMW Premium Selection 24 mois","37 233
km","2 portes","4
places","29 930 €","10
CV","190
Ch","Automatique",NA,NA,NA
"152","https://www.paruvendu.fr/a/voiture-occasion/bmw/x6/1230017480A1KVVOBMX6",0,"BMW occasion","X6","","
Place de Cantorburry62231 Coquelles
","
BAYERN AUTO SPORT COQUELLES
","Juin 2016
Assurance auto : Comparez","Break","159
g/km","Diesel","BMW Premium Selection 24 mois","44 172
km","4 portes avec hayon","5
places","54 950 €","16
CV","258
Ch","Automatique",NA,NA,NA
"153","https://www.paruvendu.fr/a/voiture-occasion/bmw/serie-1/1230017477A1KVVOBMS1",0,"BMW occasion","Série 1","","
Place de Cantorburry62231 Coquelles
","
BAYERN AUTO SPORT COQUELLES
","Septembre 2015
Assurance auto : Comparez","Berline","95
g/km","Diesel","BMW Premium Selection 24 mois","34 201
km","2 portes avec hayon","5
places","15 930 €","5
CV","95
Ch","Manuelle",NA,NA,NA
"154","https://www.paruvendu.fr/a/voiture-occasion/renault/grand-scenic-iii/1229372155A1KVVOREGS3",0,"Renault occasion","Grand Scénic III","","
557 avenue Henri Chapays38340 Voreppe
","
VOREPPE AUTO
","Octobre 2009
Assurance auto : Comparez","Monospace","149
g/km","Diesel","3 mois","169 553
km","4 portes avec hayon","7
places","5 990 €","7
CV","130
Ch","Manuelle",NA,NA,NA
"155","https://www.paruvendu.fr/a/voiture-occasion/renault/laguna-iii-estate/1229101033A1KVVOREL3S",0,"Renault occasion","Laguna III Estate","","
557 avenue Henri Chapays38340 Voreppe
","
VOREPPE AUTO
","Janvier 2008
Assurance auto : Comparez","Break","160
g/km","Diesel","3 mois","198 585
km","4 portes avec hayon","5
places","3 990 €","8
CV","150
Ch","Manuelle",NA,NA,NA
"156","https://www.paruvendu.fr/a/voiture-occasion/renault/scenic-iii/1228747842A1KVVORESC3",0,"Renault occasion","Scénic III","","
557 avenue Henri Chapays38340 Voreppe
","
VOREPPE AUTO
","Juin 2009
Assurance auto : Comparez","Monospace","145
g/km","Diesel","3 mois","150 000
km","4 portes avec hayon","5
places","5 990 €","7
CV","130
Ch","Manuelle",NA,NA,NA
"157","https://www.paruvendu.fr/a/voiture-occasion/fiat/500/1230017454A1KVVOFI500",0,"Fiat occasion","500","","
456 Rue des Enlumineurs12850 Onet-le-Château
","
DEBARD AUTOMOBILES
","Octobre 2018
Assurance auto : Comparez","Berline","122
g/km","Essence",NA,"10
km","2 portes avec hayon","4
places","12 990 €","4
CV","69
Ch","Manuelle","",NA,NA
"158","https://www.paruvendu.fr/a/voiture-occasion/renault/scenic/1230017452A1KVVORESCE",0,"Renault occasion","Scénic","","
364 ROUTE DE VIENNE69200 Vénissieux
","
RENAULT LYON SUD
","Juin 2018
Assurance auto : Comparez","Monospace","139
g/km","Essence",NA,"2 620
km","4 portes avec hayon","5
places","27 900 €","9
CV",NA,"Manuelle",NA,"Première main","6.2
litres / 100 km"
"159","https://www.paruvendu.fr/a/voiture-occasion/renault/megane-iv/1230017451A1KVVOREME4",0,"Renault occasion","Megane IV","","
364 ROUTE DE VIENNE69200 Vénissieux
","
RENAULT LYON SUD
","Juillet 2018
Assurance auto : Comparez","Break","124
g/km","Diesel","12 mois","3 861
km","4 portes avec hayon","5
places","26 900 €","9
CV",NA,"Automatique","","Première main","4.7
litres / 100 km"
"160","https://www.paruvendu.fr/a/voiture-occasion/renault/captur/1230017450A1KVVORECAP",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"161","https://www.paruvendu.fr/a/voiture-occasion/renault/clio/1230017449A1KVVORECLI",0,"Renault occasion","Clio","","
364 ROUTE DE VIENNE69200 Vénissieux
","
RENAULT LYON SUD
","Mai 2017
Assurance auto : Comparez","Berline","85
g/km","Diesel","12 mois","17 103
km","4 portes avec hayon","5
places","14 500 €","4
CV",NA,"Manuelle","","Première main","3.3
litres / 100 km"
"162","https://www.paruvendu.fr/a/voiture-occasion/peugeot/308-sw/1230017448A1KVVOPE8SW",0,"Peugeot occasion","308 SW","","
2 Allée de Chantereine78711 Mantes-la-Ville
","
AUTO MALIN MANTES LA VILLE
","Septembre 2017
Assurance auto : Comparez",NA,"134
g/km","Essence","12 mois","1 472
km","4 portes avec hayon","5
places","24 990 €","11
CV","205
Ch","Manuelle","",NA,NA
"163","https://www.paruvendu.fr/a/voiture-occasion/renault/clio-iii/1229901563A1KVVORECL3",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164","https://www.paruvendu.fr/a/voiture-occasion/renault/clio-iv/1230017447A1KVVORECL4",0,"Renault occasion","Clio IV","","
364 ROUTE DE VIENNE69200 Vénissieux
","
RENAULT LYON SUD
","Septembre 2015
Assurance auto : Comparez","Berline","127
g/km","Essence","6 mois","17 783
km","4 portes avec hayon","5
places","11 900 €","4
CV",NA,"Manuelle","","Première main","5.6
litres / 100 km"
"165","https://www.paruvendu.fr/a/voiture-occasion/mercedes/clk/1230017444A1KVVOMECLK",0,"Mercedes occasion","CLK","","
133 avenue de Nice06800 Cagnes-sur-Mer
","
SB AUTO 
","Juillet 2002
Assurance auto : Comparez","Coupé","238
g/km","Essence","3 mois","193 200
km","2 portes",NA,"5 490 €","11
CV","170
Ch","Automatique","",NA,NA
"166","https://www.paruvendu.fr/a/voiture-occasion/alfa-romeo/159-sportwagon/1230017443A1KVVOAL9SW",0,"Alfa Romeo occasion","159 Sportwagon","","
133 avenue de Nice06800 Cagnes-sur-Mer
","
SB AUTO 
","Mars 2007
Assurance auto : Comparez","Break","162
g/km","Diesel","3 mois","149 435
km","4 portes avec hayon","5
places","5 490 €","9
CV","150
Ch","Manuelle",NA,NA,NA
"167","https://www.paruvendu.fr/a/voiture-occasion/citroen/c4-cactus/1230017442A1KVVOCI4C",0,"Citroën occasion","C4 cactus","","
2 Allée de Chantereine78711 Mantes-la-Ville
","
AUTO MALIN MANTES LA VILLE
","Juin 2018
Assurance auto : Comparez",NA,"104
g/km","Essence","20 mois","10
km","4 portes avec hayon","5
places","17 690 €","5
CV","110
Ch","Manuelle","",NA,NA
"168","https://www.paruvendu.fr/a/voiture-occasion/citroen/c4-cactus/1230017441A1KVVOCI4C",0,"Citroën occasion","C4 cactus","","
2 Allée de Chantereine78711 Mantes-la-Ville
","
AUTO MALIN MANTES LA VILLE
","Juin 2018
Assurance auto : Comparez",NA,"104
g/km","Essence","20 mois","10
km","4 portes avec hayon","5
places","17 690 €","5
CV","110
Ch","Manuelle","",NA,NA
"169","https://www.paruvendu.fr/a/voiture-occasion/opel/astra/1230017440A1KVVOOPAST",0,"Opel occasion","Astra","","
133 avenue de Nice06800 Cagnes-sur-Mer
","
SB AUTO 
","Novembre 2011
Assurance auto : Comparez","Berline","119
g/km","Diesel","3 mois","97 500
km","4 portes avec hayon","5
places","6 990 €","6
CV","110
Ch","Manuelle",NA,NA,NA
"170","https://www.paruvendu.fr/a/voiture-occasion/nissan/micra/1230017438A1KVVONIMIC",0,"Nissan occasion","Micra","","
133 avenue de Nice06800 Cagnes-sur-Mer
","
SB AUTO 
","Mars 2006
Assurance auto : Comparez","Berline","160
g/km","Essence","3 mois","66 055
km","2 portes","4
places","6 490 €","7
CV","109
Ch","Manuelle",NA,NA,NA
"171","https://www.paruvendu.fr/a/voiture-occasion/peugeot/partner-tepee/1230017439A1KVVOPEPTE",0,"Peugeot occasion","Partner Tepee","","
2 Allée de Chantereine78711 Mantes-la-Ville
","
AUTO MALIN MANTES LA VILLE
","Mai 2018
Assurance auto : Comparez",NA,"109
g/km","Diesel","20 mois","3 710
km","4 portes avec hayon","5
places","17 990 €","5
CV","99
Ch","Manuelle","",NA,NA
"172","https://www.paruvendu.fr/a/voiture-occasion/alfa-romeo/giulietta/1230017437A1KVVOALGIU",0,"Alfa Romeo occasion","Giulietta","","
133 avenue de Nice06800 Cagnes-sur-Mer
","
SB AUTO 
","Mars 2014
Assurance auto : Comparez","Berline","110
g/km","Diesel","3 mois","58 452
km","4 portes avec hayon","5
places","13 890 €","7
CV","150
Ch","Manuelle",NA,NA,NA
"173","https://www.paruvendu.fr/a/voiture-occasion/mazda/mazda2/1230017436A1KVVOMA2",0,"Mazda occasion","Mazda2","","
133 avenue de Nice06800 Cagnes-sur-Mer
","
SB AUTO 
","Juin 2013
Assurance auto : Comparez","Break","116
g/km","Diesel","3 mois","83 000
km","4 portes avec hayon","5
places","13 990 €","7
CV","150
Ch","Manuelle",NA,NA,NA
"174","https://www.paruvendu.fr/a/voiture-occasion/peugeot/2008/1229588802A1KVVOPE2M8",0,"Peugeot occasion","2008","","
2 Allée de Chantereine78711 Mantes-la-Ville
","
AUTO MALIN MANTES LA VILLE
","Juin 2018
Assurance auto : Comparez",NA,"97
g/km","Diesel","20 mois","5 770
km","4 portes avec hayon","5
places","17 590 €","5
CV","99
Ch","Manuelle","",NA,NA
"175","https://www.paruvendu.fr/a/voiture-occasion/honda/cr-v/1230017435A1KVVOHOCRV",0,"Honda occasion","CR-V","","
133 avenue de Nice06800 Cagnes-sur-Mer
","
SB AUTO 
","Février 2013
Assurance auto : Comparez","Break","154
g/km","Diesel","3 mois","35 081
km","4 portes avec hayon","5
places","18 490 €","8
CV","150
Ch","Manuelle",NA,NA,NA
"176","https://www.paruvendu.fr/a/voiture-occasion/alfa-romeo/mito/1230017434A1KVVOALMIT",0,"Alfa Romeo occasion","Mito","","
133 avenue de Nice06800 Cagnes-sur-Mer
","
SB AUTO 
","Juillet 2015
Assurance auto : Comparez","Berline","99
g/km","Essence","3 mois","19 980
km","2 portes avec hayon","4
places","11 490 €","5
CV","105
Ch","Manuelle",NA,NA,NA
"177","https://www.paruvendu.fr/a/voiture-occasion/peugeot/2008/1230017433A1KVVOPE2M8",0,"Peugeot occasion","2008","","
2 Allée de Chantereine78711 Mantes-la-Ville
","
AUTO MALIN MANTES LA VILLE
","Juin 2017
Assurance auto : Comparez",NA,"97
g/km","Diesel","12 mois","11 269
km","4 portes avec hayon","5
places","16 490 €","5
CV","99
Ch","Manuelle","",NA,NA
"178","https://www.paruvendu.fr/a/voiture-occasion/hyundai/i30/1230017432A1KVVOHYI30",0,"Hyundai occasion","i30","","
133 avenue de Nice06800 Cagnes-sur-Mer
","
SB AUTO 
","Avril 2013
Assurance auto : Comparez","Berline","139
g/km","Essence","3 mois","29 900
km","4 portes avec hayon","5
places","10 490 €","6
CV","100
Ch","Manuelle",NA,NA,NA
"179","https://www.paruvendu.fr/a/voiture-occasion/hyundai/i30/1230017431A1KVVOHYI30",0,"Hyundai occasion","i30","","
133 avenue de Nice06800 Cagnes-sur-Mer
","
SB AUTO 
","Avril 2015
Assurance auto : Comparez","Berline","115
g/km","Diesel","3 mois","59 980
km","4 portes avec hayon","5
places","11 990 €","6
CV","110
Ch","Semi automatique",NA,NA,NA
"180","https://www.paruvendu.fr/a/voiture-occasion/bmw/serie-1/1230017429A1KVVOBMS1",0,"BMW occasion","Série 1","","
133 avenue de Nice06800 Cagnes-sur-Mer
","
SB AUTO 
","Octobre 2006
Assurance auto : Comparez","Berline","152
g/km","Diesel","3 mois","145 540
km","4 portes avec hayon","5
places","8 990 €","10
CV","163
Ch","Automatique",NA,NA,NA
"181","https://www.paruvendu.fr/a/voiture-occasion/chrysler/grand-voyager/1230017428A1KVVOCHGDV",0,"Chrysler occasion","Grand Voyager","","
133 avenue de Nice06800 Cagnes-sur-Mer
","
SB AUTO 
","Avril 2007
Assurance auto : Comparez","Monospace","225
g/km","Diesel","3 mois","153 000
km","4 portes avec hayon","7
places","6 990 €","10
CV","150
Ch","Automatique",NA,NA,NA
"182","https://www.paruvendu.fr/a/voiture-occasion/ferrari/california/1230017427A1KVVOFECAL",0,"Ferrari occasion","California","","
133 avenue de Nice06800 Cagnes-sur-Mer
","
SB AUTO 
","Octobre 2009
Assurance auto : Comparez","Berline","299
g/km","Essence",NA,"41 359
km","2 portes","4
places","106 990 €","40
CV","460
Ch","Automatique","",NA,NA
"183","https://www.paruvendu.fr/a/voiture-occasion/mercedes/sl/1230017426A1KVVOMESL",0,"Mercedes occasion","SL","","
133 avenue de Nice06800 Cagnes-sur-Mer
","
SB AUTO 
","Septembre 2003
Assurance auto : Comparez","Berline","281
g/km","Essence","3 mois","131 400
km","2 portes",NA,"14 990 €","17
CV","245
Ch","Automatique","",NA,NA
"184","https://www.paruvendu.fr/a/voiture-occasion/chevrolet/corvette/1230017425A1KVVOCVCOR",0,"Chevrolet occasion","Corvette","","
133 avenue de Nice06800 Cagnes-sur-Mer
","
SB AUTO 
","Janvier 1981
Assurance auto : Comparez","Coupé",NA,"Essence",NA,"70 200
km","2 portes",NA,"19 990 €",NA,NA,"Manuelle","",NA,NA
"185","https://www.paruvendu.fr/a/voiture-occasion/bmw/serie-8/1230017424A1KVVOBMS8",0,"BMW occasion","Série 8","","
133 avenue de Nice06800 Cagnes-sur-Mer
","
SB AUTO 
","Janvier 1991
Assurance auto : Comparez","Berline",NA,"Essence","3 mois","153 000
km",NA,NA,"16 990 €",NA,NA,"Automatique","",NA,NA
