"","url","is_listing_deleted","brand","modele","address_particulier","address_pro","name_pro","Année","Carrosserie","Emissions de CO2","Energie","Garantie mécanique","Kilométrage","Nb de portes","Nombre de places","Prix","Puissance fiscale","Puissance réelle","Transmission","V1","Autres informations","Consommation mixte"
"186","https://www.paruvendu.fr/a/voiture-occasion/mercedes/classe-c/1230017423A1KVVOMEC",0,"Mercedes occasion","Classe C","","
133 avenue de Nice06800 Cagnes-sur-Mer
","
SB AUTO 
","Juillet 2007
Assurance auto : Comparez","Berline","160
g/km","Diesel","3 mois","93 351
km","4 portes","5
places","11 890 €","10
CV","170
Ch","Manuelle",NA,NA,NA
"187","https://www.paruvendu.fr/a/voiture-occasion/renault/clio-iv/1227432146A1KVVORECL4",0,"Renault occasion","Clio IV","","
456 Rue des Enlumineurs12850 Onet-le-Château
","
DEBARD AUTOMOBILES
","Juin 2018
Assurance auto : Comparez","Berline","118
g/km","Essence",NA,"10
km","4 portes avec hayon","5
places","14 900 €","6
CV","118
Ch","Manuelle","",NA,NA
"188","https://www.paruvendu.fr/a/voiture-occasion/bmw/serie-3/1230017422A1KVVOBMS3",0,"BMW occasion","Série 3","","
133 avenue de Nice06800 Cagnes-sur-Mer
","
SB AUTO 
","Mai 2006
Assurance auto : Comparez","Berline","153
g/km","Diesel",NA,"170 000
km","4 portes","5
places","6 990 €","9
CV","163
Ch","Manuelle","",NA,NA
"189","https://www.paruvendu.fr/a/voiture-occasion/renault/clio-iv/1227432145A1KVVORECL4",0,"Renault occasion","Clio IV","","
456 Rue des Enlumineurs12850 Onet-le-Château
","
DEBARD AUTOMOBILES
","Juin 2018
Assurance auto : Comparez","Berline","118
g/km","Essence",NA,"10
km","4 portes avec hayon","5
places","14 900 €","6
CV","118
Ch","Manuelle","",NA,NA
"190","https://www.paruvendu.fr/a/voiture-occasion/mercedes/classe-e/1230017420A1KVVOMEE",0,"Mercedes occasion","Classe E","","
133 avenue de Nice06800 Cagnes-sur-Mer
","
SB AUTO 
","Décembre 2009
Assurance auto : Comparez",NA,"207
g/km","Diesel",NA,"221 000
km","4 portes","5
places","8 990 €","12
CV","190
Ch","Automatique",NA,NA,NA
"191","https://www.paruvendu.fr/a/voiture-occasion/toyota/rav-4/1230017419A1KVVOTORAV",0,"Toyota occasion","RAV 4","","
133 avenue de Nice06800 Cagnes-sur-Mer
","
SB AUTO 
","Janvier 2010
Assurance auto : Comparez","Break","154
g/km","Diesel","3 mois","85 094
km","4 portes avec hayon","5
places","12 490 €","8
CV","150
Ch","Manuelle",NA,NA,NA
"192","https://www.paruvendu.fr/a/voiture-occasion/opel/zafira/1230017418A1KVVOOPZAF",0,"Opel occasion","Zafira","","
133 avenue de Nice06800 Cagnes-sur-Mer
","
SB AUTO 
","Novembre 2007
Assurance auto : Comparez","Monospace","167
g/km","Diesel","3 mois","132 000
km","4 portes avec hayon","7
places","6 490 €","9
CV","150
Ch","Manuelle",NA,NA,NA
"193","https://www.paruvendu.fr/a/voiture-occasion/renault/clio-iv/1225820739A1KVVORECL4",0,"Renault occasion","Clio IV","","
456 Rue des Enlumineurs12850 Onet-le-Château
","
DEBARD AUTOMOBILES
","Avril 2018
Assurance auto : Comparez","Berline","105
g/km","Essence",NA,"10
km","4 portes avec hayon","5
places","14 290 €","5
CV","90
Ch","Manuelle","",NA,NA
"194","https://www.paruvendu.fr/a/voiture-occasion/mercedes/sl/1230017417A1KVVOMESL",0,"Mercedes occasion","SL","","
133 avenue de Nice06800 Cagnes-sur-Mer
","
SB AUTO 
","Janvier 1986
Assurance auto : Comparez","Berline",NA,"Essence",NA,"168 200
km",NA,NA,"19 990 €",NA,NA,"Automatique",NA,NA,NA
"195","https://www.paruvendu.fr/a/voiture-occasion/volkswagen/touareg/1230017416A1KVVOVWTOG",0,"Volkswagen occasion","Touareg","","
133 avenue de Nice06800 Cagnes-sur-Mer
","
SB AUTO 
","Juillet 2004
Assurance auto : Comparez","Break","265
g/km","Diesel","3 mois","177 645
km","4 portes avec hayon",NA,"8 490 €","12
CV","174
Ch","Manuelle","",NA,NA
"196","https://www.paruvendu.fr/a/voiture-occasion/mini/cooper/1230017415A1KVVOMCCOO",0,"Mini occasion","Cooper","","
133 avenue de Nice06800 Cagnes-sur-Mer
","
SB AUTO 
","Octobre 1993
Assurance auto : Comparez","Berline",NA,"Essence","3 mois","54 600
km",NA,NA,"7 990 €",NA,NA,"Manuelle","",NA,NA
"197","https://www.paruvendu.fr/a/voiture-occasion/renault/clio-iv/1225244868A1KVVORECL4",0,"Renault occasion","Clio IV","","
456 Rue des Enlumineurs12850 Onet-le-Château
","
DEBARD AUTOMOBILES
","Décembre 2017
Assurance auto : Comparez","Break","90
g/km","Diesel",NA,"10
km","4 portes avec hayon","5
places","17 900 €","5
CV","110
Ch","Manuelle","",NA,NA
"198","https://www.paruvendu.fr/a/voiture-occasion/ferrari/f355/1230017414A1KVVOFEF35",0,"Ferrari occasion","F355","","
133 avenue de Nice06800 Cagnes-sur-Mer
","
SB AUTO 
","Mai 1998
Assurance auto : Comparez","Coupé",NA,"Essence","3 mois","89 800
km","2 portes",NA,"59 990 €","20
CV","380
Ch","Manuelle",NA,NA,NA
"199","https://www.paruvendu.fr/a/voiture-occasion/jaguar/s-type/1230017413A1KVVOJATYS",0,"Jaguar occasion","S-Type","","
133 avenue de Nice06800 Cagnes-sur-Mer
","
SB AUTO 
","Octobre 1999
Assurance auto : Comparez","Berline","295
g/km","Essence","3 mois","146 000
km","4 portes",NA,"6 490 €","20
CV","285
Ch","Automatique","",NA,NA
"200","https://www.paruvendu.fr/a/voiture-occasion/porsche/911/1230017412A1KVVOPO911",0,"Porsche occasion","911","","
133 avenue de Nice06800 Cagnes-sur-Mer
","
SB AUTO 
","Septembre 1991
Assurance auto : Comparez","Coupé",NA,"Essence","3 mois","134 320
km","2 portes","4
places","79 990 €","14
CV","320
Ch","Manuelle","",NA,NA
"201","https://www.paruvendu.fr/a/voiture-occasion/land-rover/range-rover/1230017411A1KVVOLRRAN",0,"Land-Rover occasion","Range Rover","","
133 avenue de Nice06800 Cagnes-sur-Mer
","
SB AUTO 
","Décembre 1999
Assurance auto : Comparez","Break",NA,"Essence",NA,"139 800
km","4 portes avec hayon",NA,"8 990 €","18
CV","225
Ch","Automatique","",NA,NA
"202","https://www.paruvendu.fr/a/voiture-occasion/lancia/musa/1230017410A1KVVOLCMUS",0,"Lancia occasion","Musa","","
133 avenue de Nice06800 Cagnes-sur-Mer
","
SB AUTO 
","Juin 2010
Assurance auto : Comparez","Monospace","118
g/km","Diesel","3 mois","71 340
km","4 portes avec hayon","5
places","6 490 €","5
CV","90
Ch","Automatique",NA,NA,NA
"203","https://www.paruvendu.fr/a/voiture-occasion/porsche/911/1230017409A1KVVOPO911",0,"Porsche occasion","911","","
133 avenue de Nice06800 Cagnes-sur-Mer
","
SB AUTO 
","Octobre 2002
Assurance auto : Comparez","Coupé","309
g/km","Essence","3 mois","74 000
km","2 portes","4
places","59 990 €","33
CV","420
Ch","Manuelle",NA,NA,NA
"204","https://www.paruvendu.fr/a/voiture-occasion/chevrolet/camaro/1230017407A1KVVOCVCAM",0,"Chevrolet occasion","Camaro","","
133 avenue de Nice06800 Cagnes-sur-Mer
","
SB AUTO 
","Juin 1967
Assurance auto : Comparez","Berline",NA,"Essence","3 mois","91 061
km",NA,NA,"59 990 €",NA,NA,"Automatique","",NA,NA
"205","https://www.paruvendu.fr/a/voiture-occasion/seat/ibiza/1230017405A1KVVOSEIBI",0,"Seat occasion","Ibiza","","
133 avenue de Nice06800 Cagnes-sur-Mer
","
SB AUTO 
","Février 2011
Assurance auto : Comparez","Berline","124
g/km","Essence","3 mois","67 500
km","4 portes avec hayon","5
places","8 490 €","6
CV","105
Ch","Manuelle",NA,NA,NA
"206","https://www.paruvendu.fr/a/voiture-occasion/opel/astra/1230017404A1KVVOOPAST",0,"Opel occasion","Astra","","
133 avenue de Nice06800 Cagnes-sur-Mer
","
SB AUTO 
","Mai 2017
Assurance auto : Comparez","Berline","117
g/km","Essence",NA,"57 332
km","4 portes avec hayon","5
places","13 890 €","8
CV","150
Ch","Manuelle","",NA,NA
"207","https://www.paruvendu.fr/a/voiture-occasion/audi/a1/1230017403A1KVVOAUA1",0,"Audi occasion","A1","","
133 avenue de Nice06800 Cagnes-sur-Mer
","
SB AUTO 
","Novembre 2010
Assurance auto : Comparez","Berline","122
g/km","Essence","3 mois","110 500
km","2 portes avec hayon","4
places","11 990 €","6
CV","122
Ch","Semi automatique",NA,NA,NA
"208","https://www.paruvendu.fr/a/voiture-occasion/dacia/sandero/1230017402A1KVVODCSAN",0,"Dacia occasion","Sandero","","
133 avenue de Nice06800 Cagnes-sur-Mer
","
SB AUTO 
","Novembre 2011
Assurance auto : Comparez","Berline","104
g/km","Diesel","3 mois","57 900
km","4 portes avec hayon","5
places","7 890 €","4
CV","90
Ch","Manuelle",NA,NA,NA
"209","https://www.paruvendu.fr/a/voiture-occasion/citroen/ds3/1230017400A1KVVOCIDS3",0,"Citroën occasion","DS3","","
133 avenue de Nice06800 Cagnes-sur-Mer
","
SB AUTO 
","Mai 2014
Assurance auto : Comparez","Berline","90
g/km","Diesel","3 mois","43 200
km","2 portes avec hayon","5
places","11 990 €","4
CV","92
Ch","Manuelle",NA,NA,NA
"210","https://www.paruvendu.fr/a/voiture-occasion/renault/clio-iii/1230017399A1KVVORECL3",0,"Renault occasion","Clio III","","
133 avenue de Nice06800 Cagnes-sur-Mer
","
SB AUTO 
","Juillet 2007
Assurance auto : Comparez","Berline","139
g/km","Essence",NA,"221 000
km","2 portes avec hayon","5
places","3 490 €","5
CV","75
Ch","Manuelle","",NA,NA
"211","https://www.paruvendu.fr/a/voiture-occasion/hyundai/coupe/1230017396A1KVVOHYCOU",0,"Hyundai occasion","Coupé","","
133 avenue de Nice06800 Cagnes-sur-Mer
","
SB AUTO 
","Novembre 2000
Assurance auto : Comparez","Coupé","209
g/km","Essence","3 mois","42 100
km","2 portes avec hayon",NA,"8 890 €","9
CV","139
Ch","Manuelle","",NA,NA
"212","https://www.paruvendu.fr/a/voiture-occasion/fiat/500/1230017394A1KVVOFI500",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"213","https://www.paruvendu.fr/a/voiture-occasion/fiat/500/1230017393A1KVVOFI500",0,"Fiat occasion","500","","
133 avenue de Nice06800 Cagnes-sur-Mer
","
SB AUTO 
","Octobre 2012
Assurance auto : Comparez","Berline","119
g/km","Essence","3 mois","57 500
km","2 portes avec hayon","4
places","7 890 €","4
CV","69
Ch","Manuelle",NA,NA,NA
"214","https://www.paruvendu.fr/a/voiture-occasion/jeep/renegade/1230017392A1KVVOJEREN",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"215","https://www.paruvendu.fr/a/voiture-occasion/skoda/fabia/1230017391A1KVVOSKFAB",0,"Skoda occasion","Fabia","","
133 avenue de Nice06800 Cagnes-sur-Mer
","
SB AUTO 
","Avril 2014
Assurance auto : Comparez","Berline","128
g/km","Essence","3 mois","41 300
km","4 portes avec hayon","5
places","8 990 €","4
CV","60
Ch","Manuelle",NA,NA,NA
"216","https://www.paruvendu.fr/a/voiture-occasion/land-rover/freelander/1230017390A1KVVOLRFLA",0,"Land-Rover occasion","Freelander","","
133 avenue de Nice06800 Cagnes-sur-Mer
","
SB AUTO 
","Juin 2007
Assurance auto : Comparez","Break","194
g/km","Diesel","3 mois","95 300
km","4 portes avec hayon","5
places","11 990 €","10
CV","160
Ch","Manuelle",NA,NA,NA
"217","https://www.paruvendu.fr/a/voiture-occasion/volkswagen/tiguan/1230017389A1KVVOVWTIG",0,"Volkswagen occasion","Tiguan","","
133 avenue de Nice06800 Cagnes-sur-Mer
","
SB AUTO 
","Juin 2010
Assurance auto : Comparez","Break","165
g/km","Diesel","3 mois","95 800
km","4 portes avec hayon","5
places","13 890 €","10
CV","170
Ch","Manuelle",NA,NA,NA
"218","https://www.paruvendu.fr/a/voiture-occasion/fiat/freemont/1230017388A1KVVOFIFRE",0,"Fiat occasion","Freemont","","
133 avenue de Nice06800 Cagnes-sur-Mer
","
SB AUTO 
","Août 2012
Assurance auto : Comparez","Break","194
g/km","Diesel","3 mois","114 331
km","4 portes avec hayon","7
places","15 890 €","11
CV","170
Ch","Automatique",NA,NA,NA
"219","https://www.paruvendu.fr/a/voiture-occasion/opel/corsa/1230017387A1KVVOOPCOR",0,"Opel occasion","Corsa","","
133 avenue de Nice06800 Cagnes-sur-Mer
","
SB AUTO 
","Octobre 2015
Assurance auto : Comparez","Berline","137
g/km","Essence","3 mois","24 800
km","4 portes avec hayon","5
places","11 890 €","5
CV","90
Ch","Automatique",NA,NA,NA
"220","https://www.paruvendu.fr/a/voiture-occasion/mazda/mazda6/1230017385A1KVVOMA6",0,"Mazda occasion","Mazda6","","
133 avenue de Nice06800 Cagnes-sur-Mer
","
SB AUTO 
","Février 2004
Assurance auto : Comparez","Break","176
g/km","Diesel","3 mois","106 300
km","4 portes avec hayon",NA,"6 890 €","8
CV","136
Ch","Manuelle","",NA,NA
"221","https://www.paruvendu.fr/a/voiture-occasion/volkswagen/golf/1230017386A1KVVOVWGOL",0,"Volkswagen occasion","Golf","","
133 avenue de Nice06800 Cagnes-sur-Mer
","
SB AUTO 
","Avril 2011
Assurance auto : Comparez","Berline","138
g/km","Essence","3 mois","88 300
km","4 portes avec hayon","5
places","11 890 €","7
CV","122
Ch","Semi automatique",NA,NA,NA
"222","https://www.paruvendu.fr/a/voiture-occasion/ford/focus/1230017384A1KVVOFOFOC",0,"Ford occasion","Focus","","
192 Chaussée Jules César95250 Beauchamp
","
AUTO OCCASION PASTEUR
","Août 2011
Assurance auto : Comparez","Berline","109
g/km","Diesel","12 mois","86 285
km","4 portes avec hayon","5
places","8 990 €","5
CV","95
Ch","Manuelle",NA,NA,NA
"223","https://www.paruvendu.fr/a/voiture-occasion/bmw/serie-1/1230017383A1KVVOBMS1",0,"BMW occasion","Série 1","","
133 avenue de Nice06800 Cagnes-sur-Mer
","
SB AUTO 
","Décembre 2009
Assurance auto : Comparez","Berline","153
g/km","Essence","3 mois","109 500
km","2 portes","4
places","12 890 €","8
CV","143
Ch","Manuelle",NA,NA,NA
"224","https://www.paruvendu.fr/a/voiture-occasion/audi/allroad/1230017382A1KVVOAUALR",0,"Audi occasion","Allroad","","
133 avenue de Nice06800 Cagnes-sur-Mer
","
SB AUTO 
","Juillet 2011
Assurance auto : Comparez","Break","189
g/km","Diesel","3 mois","86 200
km","4 portes avec hayon","5
places","21 990 €","15
CV","240
Ch","Semi automatique",NA,NA,NA
"225","https://www.paruvendu.fr/a/voiture-occasion/volkswagen/golf/1230017381A1KVVOVWGOL",0,"Volkswagen occasion","Golf","","
133 avenue de Nice06800 Cagnes-sur-Mer
","
SB AUTO 
","Janvier 2014
Assurance auto : Comparez","Berline","139
g/km","Essence","3 mois","51 400
km","2 portes avec hayon","5
places","21 990 €","13
CV","230
Ch","Manuelle",NA,NA,NA
"226","https://www.paruvendu.fr/a/voiture-occasion/mercedes/classe-e/1230017380A1KVVOMEE",0,"Mercedes occasion","Classe E","","
133 avenue de Nice06800 Cagnes-sur-Mer
","
SB AUTO 
","Octobre 2009
Assurance auto : Comparez","Coupé","154
g/km","Diesel","3 mois","81 500
km","2 portes","4
places","16 490 €","12
CV","204
Ch","Automatique",NA,NA,NA
"227","https://www.paruvendu.fr/a/voiture-occasion/nissan/juke/1230017379A1KVVONIJUK",0,"Nissan occasion","Juke","","
133 avenue de Nice06800 Cagnes-sur-Mer
","
SB AUTO 
","Novembre 2011
Assurance auto : Comparez","Break","129
g/km","Diesel","3 mois","99 950
km","4 portes avec hayon","5
places","8 990 €","6
CV","110
Ch","Manuelle",NA,NA,NA
"228","https://www.paruvendu.fr/a/voiture-occasion/hyundai/ix35/1230017378A1KVVOHYIX3",0,"Hyundai occasion","iX35","","
133 avenue de Nice06800 Cagnes-sur-Mer
","
SB AUTO 
","Juillet 2013
Assurance auto : Comparez","Break","145
g/km","Diesel","3 mois","125 000
km","4 portes avec hayon","5
places","12 990 €","8
CV","136
Ch","Manuelle",NA,NA,NA
"229","https://www.paruvendu.fr/a/voiture-occasion/mercedes/classe-c/1230017377A1KVVOMEC",0,"Mercedes occasion","Classe C","","
133 avenue de Nice06800 Cagnes-sur-Mer
","
SB AUTO 
","Mars 2008
Assurance auto : Comparez","Berline","173
g/km","Diesel",NA,"142 000
km","4 portes","5
places","10 490 €","10
CV","170
Ch","Automatique","",NA,NA
"230","https://www.paruvendu.fr/a/voiture-occasion/bmw/x6/1230017376A1KVVOBMX6",0,"BMW occasion","X6","","
133 avenue de Nice06800 Cagnes-sur-Mer
","
SB AUTO 
","Juillet 2009
Assurance auto : Comparez","Break","220
g/km","Diesel","3 mois","119 000
km","4 portes avec hayon","4
places","25 990 €","19
CV","286
Ch","Automatique",NA,NA,NA
"231","https://www.paruvendu.fr/a/voiture-occasion/bmw/serie-1/1230017375A1KVVOBMS1",0,"BMW occasion","Série 1","","
133 avenue de Nice06800 Cagnes-sur-Mer
","
SB AUTO 
","Janvier 2009
Assurance auto : Comparez","Berline","134
g/km","Diesel","3 mois","186 000
km","2 portes","4
places","9 490 €","10
CV","177
Ch","Manuelle",NA,NA,NA
"232","https://www.paruvendu.fr/a/voiture-occasion/volkswagen/golf/1230017371A1KVVOVWGOL",0,"Volkswagen occasion","Golf","","
133 avenue de Nice06800 Cagnes-sur-Mer
","
SB AUTO 
","Décembre 2016
Assurance auto : Comparez","Berline","99
g/km","Diesel",NA,"76 124
km","4 portes avec hayon","5
places","14 990 €","5
CV","110
Ch","Manuelle","",NA,NA
"233","https://www.paruvendu.fr/a/voiture-occasion/peugeot/3008/1230017372A1KVVOPE3M8",0,"Peugeot occasion","3008","","
1 A Rue Emile Mathis67800 Hoenheim
","
 GRAND EST AUTOMOBILES PEUGEOT
","Octobre 2015
Assurance auto : Comparez","Break","125
g/km","Diesel","PREMIUM 12 mois","54 709
km","4 portes avec hayon","5
places","15 789 €","6
CV","115
Ch","Manuelle",NA,NA,NA
"234","https://www.paruvendu.fr/a/voiture-occasion/renault/kadjar/1228995618A1KVVOREKAD",0,"Renault occasion","Kadjar","","
1500, av maréchal juin30900 Nimes
","
RENAULT NIMES
","Décembre 2017
Assurance auto : Comparez","Berline","99
g/km","Diesel","12 mois","10
km","4 portes avec hayon","5
places","22 300 €","5
CV",NA,"Manuelle","","Première main","3.8
litres / 100 km"
"235","https://www.paruvendu.fr/a/voiture-occasion/porsche/panamera/1230017370A1KVVOPOPAN",0,"Porsche occasion","Panamera","","
133 avenue de Nice06800 Cagnes-sur-Mer
","
SB AUTO 
","Mars 2014
Assurance auto : Comparez","Berline","169
g/km","Diesel","3 mois","88 700
km","4 portes avec hayon","4
places","54 990 €","19
CV","300
Ch","Automatique",NA,NA,NA
"236","https://www.paruvendu.fr/a/voiture-occasion/mercedes/classe-e/1230017368A1KVVOMEE",0,"Mercedes occasion","Classe E","","
133 avenue de Nice06800 Cagnes-sur-Mer
","
SB AUTO 
","Janvier 2005
Assurance auto : Comparez","Berline","183
g/km","Diesel","3 mois","169 890
km","4 portes","5
places","9 490 €","12
CV","204
Ch","Automatique",NA,NA,NA
"237","https://www.paruvendu.fr/a/voiture-occasion/peugeot/3008/1230017369A1KVVOPE3M8",0,"Peugeot occasion","3008","","
1 A Rue Emile Mathis67800 Hoenheim
","
 GRAND EST AUTOMOBILES PEUGEOT
","Février 2018
Assurance auto : Comparez","Break","124
g/km","Diesel","PREMIUM 12 mois","23 838
km","4 portes avec hayon","5
places","35 789 €","10
CV","181
Ch","Automatique",NA,NA,NA
"238","https://www.paruvendu.fr/a/voiture-occasion/renault/clio/1230017367A1KVVORECLI",0,"Renault occasion","Clio","","
1500, av maréchal juin30900 Nimes
","
RENAULT NIMES
","Décembre 2017
Assurance auto : Comparez","Berline","85
g/km","Diesel","12 mois","10
km","4 portes avec hayon","5
places","15 890 €","4
CV",NA,"Manuelle",NA,NA,"3.3
litres / 100 km"
"239","https://www.paruvendu.fr/a/voiture-occasion/renault/clio-iv/1230017366A1KVVORECL4",0,"Renault occasion","Clio IV","","
133 avenue de Nice06800 Cagnes-sur-Mer
","
SB AUTO 
","Décembre 2016
Assurance auto : Comparez","Berline","90
g/km","Diesel",NA,"16 554
km","4 portes avec hayon","5
places","14 490 €","5
CV","110
Ch","Manuelle","",NA,NA
"240","https://www.paruvendu.fr/a/voiture-occasion/renault/captur/1228820671A1KVVORECAP",0,"Renault occasion","Captur","","
1500, av maréchal juin30900 Nimes
","
RENAULT NIMES
","Décembre 2017
Assurance auto : Comparez","4x4 - SUV","95
g/km","Diesel","12 mois","10
km","4 portes avec hayon","5
places","16 290 €","4
CV",NA,"Manuelle",NA,NA,"3.6
litres / 100 km"
"241","https://www.paruvendu.fr/a/voiture-occasion/opel/meriva/1230017364A1KVVOOPMER",0,"Opel occasion","Meriva","","
133 avenue de Nice06800 Cagnes-sur-Mer
","
SB AUTO 
","Novembre 2015
Assurance auto : Comparez","Monospace","127
g/km","Essence","3 mois","82 751
km","4 portes avec hayon","5
places","8 490 €","6
CV","120
Ch","Manuelle",NA,NA,NA
"242","https://www.paruvendu.fr/a/voiture-occasion/renault/clio-iv/1230017365A1KVVORECL4",0,"Renault occasion","Clio IV","","
133 avenue de Nice06800 Cagnes-sur-Mer
","
SB AUTO 
","Février 2016
Assurance auto : Comparez","Berline","82
g/km","Diesel","3 mois","73 427
km","4 portes avec hayon","5
places","9 490 €","4
CV","90
Ch","Manuelle",NA,NA,NA
"243","https://www.paruvendu.fr/a/voiture-occasion/renault/scenic/1228696685A1KVVORESCE",0,"Renault occasion","Scénic","","
1500, av maréchal juin30900 Nimes
","
RENAULT NIMES
","Décembre 2017
Assurance auto : Comparez","Monospace",NA,"Diesel","12 mois","10
km","4 portes avec hayon",NA,"19 990 €","5
CV",NA,"Manuelle","",NA,NA
"244","https://www.paruvendu.fr/a/voiture-occasion/renault/captur/1230017363A1KVVORECAP",0,"Renault occasion","Captur","","
133 avenue de Nice06800 Cagnes-sur-Mer
","
SB AUTO 
","Février 2017
Assurance auto : Comparez","Break","113
g/km","Essence",NA,"48 628
km","4 portes avec hayon","5
places","12 990 €","5
CV","90
Ch","Manuelle","",NA,NA
"245","https://www.paruvendu.fr/a/voiture-occasion/peugeot/208/1230017362A1KVVOPE208",0,"Peugeot occasion","208","","
1 A Rue Emile Mathis67800 Hoenheim
","
 GRAND EST AUTOMOBILES PEUGEOT
","Septembre 2018
Assurance auto : Comparez","Berline","104
g/km","Essence","PREMIUM 24 mois","161
km","4 portes avec hayon","5
places","17 889 €","5
CV","110
Ch","Automatique",NA,NA,NA
"246","https://www.paruvendu.fr/a/voiture-occasion/renault/grand-scenic-ii/1229152368A1KVVOREGSE",0,"Renault occasion","Grand Scénic II","","
1500, av maréchal juin30900 Nimes
","
RENAULT NIMES
","Décembre 2017
Assurance auto : Comparez","Monospace","104
g/km","Diesel","12 mois","10
km","4 portes avec hayon","7
places","21 490 €","5
CV",NA,"Manuelle",NA,NA,"4.0
litres / 100 km"
"247","https://www.paruvendu.fr/a/voiture-occasion/opel/corsa/1230017361A1KVVOOPCOR",0,"Opel occasion","Corsa","","
133 avenue de Nice06800 Cagnes-sur-Mer
","
SB AUTO 
","Janvier 2017
Assurance auto : Comparez","Berline","120
g/km","Essence",NA,"46 031
km","4 portes avec hayon","5
places","8 890 €","5
CV","90
Ch","Manuelle","",NA,NA
"248","https://www.paruvendu.fr/a/voiture-occasion/renault/grand-scenic-ii/1229152367A1KVVOREGSE",0,"Renault occasion","Grand Scénic II","","
1500, av maréchal juin30900 Nimes
","
RENAULT NIMES
","Décembre 2017
Assurance auto : Comparez","Monospace","104
g/km","Diesel","12 mois","10
km","4 portes avec hayon","7
places","21 490 €","5
CV",NA,"Manuelle",NA,NA,"4.0
litres / 100 km"
"249","https://www.paruvendu.fr/a/voiture-occasion/renault/scenic/1229152366A1KVVORESCE",0,"Renault occasion","Scénic","","
1500, av maréchal juin30900 Nimes
","
RENAULT NIMES
","Décembre 2017
Assurance auto : Comparez","Monospace",NA,"Diesel","12 mois","10
km","4 portes avec hayon",NA,"19 990 €","5
CV",NA,"Manuelle","",NA,NA
"250","https://www.paruvendu.fr/a/voiture-occasion/kia/sportage/1230017360A1KVVOKISPO",0,"Kia occasion","Sportage","","
133 avenue de Nice06800 Cagnes-sur-Mer
","
SB AUTO 
","Juin 2005
Assurance auto : Comparez","Break","187
g/km","Diesel","3 mois","78 000
km","4 portes avec hayon","5
places","7 990 €","7
CV","112
Ch","Manuelle",NA,NA,NA
"251","https://www.paruvendu.fr/a/voiture-occasion/peugeot/308-sw/1228898082A1KVVOPE8SW",0,"Peugeot occasion","308 SW","","
1 A Rue Emile Mathis67800 Hoenheim
","
 GRAND EST AUTOMOBILES PEUGEOT
","Décembre 2014
Assurance auto : Comparez","Break","95
g/km","Diesel","PREMIUM 12 mois","99 814
km","4 portes avec hayon","5
places","11 999 €","5
CV","115
Ch","Manuelle",NA,NA,NA
